,06.01.19,13.01.19,20.01.19,27.01.19,03.02.19,10.02.19,17.02.19,24.02.19,03.03.19,10.03.19,17.03.19,24.03.19,31.03.19,07.04.19,14.04.19,21.04.19,28.04.19,05.05.19,12.05.19,19.05.19,26.05.19,02.06.19,09.06.19,16.06.19,23.06.19,30.06.19,07.07.19,14.07.19,21.07.19,28.07.19,04.08.19,11.08.19,18.08.19,25.08.19,01.09.19,08.09.19,15.09.19,22.09.19,29.09.19,06.10.19,13.10.19,20.10.19,27.10.19,03.11.19,10.11.19,17.11.19,24.11.19,01.12.19,08.12.19,15.12.19,22.12.19,29.12.19,05.01.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abkhazia,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,570,20,800,,24,,,100,,1,500,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235,200,10,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,300,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antarctica,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,6,,,,,,,,10,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,
Arctic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,
Argentina,,,,,,,,,,,715,50,,,,,50,,,,349,,,,,,,,,,,,,,,4,,1393,15000,230,,,,,,,,1551,,,,,10
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000,,,,,,,,,,50,,20,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1213,,,,,,,,,150,,,,,
Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
Australia,2,,,,11,1,100,,,,173200,,,8,7,11,,25000,,6,4500,,,,11,,,,,1,,,,50,,,302,400000,1216,5,,,,14,,10,,10000,,,3,,250
Austria,,,,,,,,,,,50000,,,,,,,,,,11235,,,,,,,,,,,,,,,,,31000,150000,,,,,,,,,38880,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,600,,,,,,,,,,1407,,,7,,50,,,,,,,,,,,400,6575,2206,110,107,7,,,,15,,5000,102,,100,20,31
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,
Belgium,,3000,12500,111300,,,,,,,60000,1700,15000,,,,800,,,,12420,,,,,,,,,,,,,,,2000,,30000,302,180,,,,,,,,3000,2400,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,316,,,,,,,,,,100,,,,,,,,,,,,,,,,,2350,820,150,,100,,,12,,,,100,,,,
Bosnia and Herzegovina,,,,,,,,,,,20,,,,,,,,,,50,,,,,,,,,,,,,,,,,220,140,,,,,,,,,60,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
Brazil,,,,,,,,,,,437,,3,4,1,4,27,1,1,6,115,,,15,,20,,,,,,,,,,,,20000,1449,268,1,11,106,11,1,1,2,341,2,1,2,2,2
British Virgin Islands,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,51,,,,,,,,,,65,,,,,,,,,,,,,,,,,850,80,,4,,,,,,,70,,10,,,
Burkina Faso,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3310,,,,,,,,,,,,,,,
CNMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,65,,,35,,,,80,425,170235,264,136,187,15,42,10230,10000,59,48,4119,2023,143,3,37,67,20,12,14,1319,24,4,4,17,5011,30,207,8971,1023725,743,1124,2223,40,44,49,140,13,40000,283,279,16,31,61
Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,75,,,,,,,,,,185,,,,,,,,,,,,,,,,,50,,,,,,,,,,300,,,,,
Chile,,,,,,,,,,,13070,121,10,,,150,,,12,,15000,,,,,,,,,,,,,,,,,30140,135263,20,2,,,,,,,500,,,,,
China,,,,,,,,,,,1000,,,,,,,,,,5,,,,,,,,,,,,,,,,,10,,,210,10,,,,,,,,,,,
Colombia,,,1,1,,,,,,,2571,,,,,,,,50000,,183,,,,,,,,12,,,120,120,,,10,4,6612,4704,227,40,100,,5,,,,20000,,,,,
Costa Rica,,,,,,30,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,350,775,,,,,,,,1000,,,,,,
Croatia,,,,,,,,,,,12100,,,,,,,,,,,,,,,,,,,,,,,,,,,1193,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,500,,,,,,,150,,,70,,,,,,,,,,,,,,,,,1509,600,,,,,,,,,40,,,,,
Czechia,,,,,,,,,,,2133,,,,,,,40,,,329,,,,,,,,,,,,,,,,,2000,1,1,,,,,,,,,,,,,
Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8768,,,,,100,,,,
Denmark,,,,,,,,,,,25515,,,,100,,,,,,10000,,,,,,,,,,,,,,,,,15000,10000,,1,,,,,,300,4090,3,1,,,1100
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,22,,,,,,,,,,560,,,,,,,,,,,,,,,,,1608,20,20,,,,,,,,20,,,,,
Earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,70,,,,,30,,,,,70,,,,,,,,,,,,,200,,,10,2500,4000,,,,,3,,,,250,,,,,
Egypt,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1000,6,,5,2200,,,,,20,,,,,
El Salvador,,,,,,,,,,,40,,,,,,,,,,27,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,1100,,,,165,15,,13,,,400,19,6,14,27,20,11,10,6,12,12,5,20,,,,,700,657,40,19,25,10,,,,8,200,12,18,40,18,16
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,5,
Famagusta,,,,,,,,,,,120,275,,,750,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,
Faroe Islands,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,5,6,6,4,5,2,5,4,6,6,8841,8,6,20006,4,3,6,5,4,5,304,,,,,,,,,,,,,,,,,212,21000,,2,,,,,,,1135,,,,,
France,,,,,,,,,,200,549103,804,3,2,2013,,,,,,103000,,,,,50,,,,,,,,,,,,220000,82,,2,,,,,,,15000,1950,70,,,
Gazimağusa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,1000,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,100,,1000,,,300000,1500,25000,200,955,80,150,2000,420,251,320000,,50,2000,60000,50,300,,25000,50,2000,185,5,,,,,1400000,30000,2,12,,,,50,75,,630000,70100,10,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,500,,,,,,,,,360,,,,,
Gibraltar,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,
Gilgit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,
Greece,1,1,,,,,,,,,500,,,,,,,,,250,1270,,,,,,,,,,,,,,2,,,10,1003,10,,1,,,,,,200,,,,,
Greenland,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,35,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,5,,,,,,,6,,,,,300,,,,,,,,,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,20,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,59,,,,,,,,,,270,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,
Hong Kong,,,,,,,,,,,1000,,,,,,,,,,250,,,,,,,,,,,,,,,,,50,,,,,,,,,,100,,,,,
Hungary,,,,,,,,,,,582,,,,,,,,,,3260,,,,,,,,,,,,,,,,,5,9110,3,1,1,31,2,1,1,1,2971,1,1,1,1,1
Iceland,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,1202,,,,,,,,,,,45,,,,
India,,3,150,,,,,,,1,13761,5,,,40,,,350,1000,,1620,9,,50,,,458,100,,1,,1,,,,26,213,25528,41414,13795,52909,514,1593,1143,10001,214,500,40000,463,3600,31,16,301
Indonesia,,,,,,,,,,,306,3,,,,,,,,75,6,,,,,,,,,,,,,,,,226,1563,235,1,75,,,,12,,,10,,,,1,4
Iran,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,1,2,,,,,1000,800,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,5,,,,,,,,,,,,,,
Ireland,,,,,,,100,,,,18631,,,,,,,,,,7,,,,,,,,,,,,,,,,,50000,770,550,510,285,,,,,5,188,,,,,
Isle of Man,,,,,,,,,,,150,,,,40,,,,,,80,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,1200,,,,,,,,,,700,,,,,,,,,,,,,120,125,,,670,5010,81,,,200,,,,,1200,50,15,,,
Italy,,,400,,,,,,,,503905,121,40,25,50,27100,435,17,15,19,110000,60,,,21,20,,,,,,,,,,,5,10000,1200270,,,,2500,,,,100,150000,,50000,11,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,
Japan,,,,,,,,,,,231,,,,,,,,,,250,,,,80,,,,,,,,,,,,,5000,,,,,,,,,,500,2,,,,
Jersey,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
