,06.01.19,13.01.19,20.01.19,27.01.19,03.02.19,10.02.19,17.02.19,24.02.19,03.03.19,10.03.19,17.03.19,24.03.19,31.03.19,07.04.19,14.04.19,21.04.19,28.04.19,05.05.19,12.05.19,19.05.19,26.05.19,02.06.19,09.06.19,16.06.19,23.06.19,30.06.19,07.07.19,14.07.19,21.07.19,28.07.19,04.08.19,11.08.19,18.08.19,25.08.19,01.09.19,08.09.19,15.09.19,22.09.19,29.09.19,06.10.19,13.10.19,20.10.19,27.10.19,03.11.19,10.11.19,17.11.19,24.11.19,01.12.19,08.12.19,15.12.19,22.12.19,29.12.19,05.01.20
Kenya,,,,,,,,50,,,280,,,,,,,,,,1,,,,,,,,,,,,,,,,30,1600,230,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,200,500,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Kyrenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,
Kyrgyzstan,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,700,,,,,,,,,,350,,,,,,,,,,,,,,,,,200,1,,,,,,,,,80,,,,,
Lebanon,,,,,,,,,,,144,700,,,,,,,,,60,,,,,15,,,,,,,,,,,,200,250,,,,,,,,,150,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,
Lithuania,,,,,,,,,,,500,,50,,200,,70,,,,350,,90,,,,,,,,,,,,,,,75,,,,,,,,,,100,,,,,
Luxembourg,,,,,,,,,,,15000,,,,,,,,,,2000,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,,,,
Macedonia,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,,,,,,,,,,,200,,,,,,50,,,,,,,,,,,,,,,,,,,,,300,,,,1,,,,,,,,,,,
Malawi,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,190,180,193,200,180,,120,887,,,,,
Malaysia,,,,,,,,,,,175,,,,,,,,,,1,,,,,,,,,,,,,,,,,100,21,23,,3,,,,,,,,,1000,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,7,,,
Malta,,,,,,,,,,,1217,,,,,,,,,,,,,,,,,,,,,,,,,,,300,830,,15,,,,,,,,,,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,200,,,,,,,,,,100,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
Mayotte,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,720,2771,146,,25,3,,,102,,30,4809,2,,,,15,,,,10,38,,,,,9,15,17544,5392,72,66,17,,,,111,,5000,150,,250,,
Moldova,,,,,,,,,,,50,,,,,20,,,,,100,,,,,,,,,,,,,,,,,250,100,,,,,,50,,,150,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,,,50,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7,,,32,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,100,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,12,,,,,,,,,214,,,,,
Nepal,,,,,,,,,,,210,,,,,,,,,,65,,,,,,,,,,,,,,,,,412,4170,,,,,,,,,1000,5,,,,
Netherlands,,,,,,,,,,1000,50038,,,,,,300,,,,1500,,,,,,,,,1,,,,,,,,6178,35415,,100,,,,,,,52153,,,,,2
New Caledonia,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,30000,,,,,,,,,,15000,,,,,,,,,,,,,,,,,40002,170000,1,,,,,,,100,11,,999,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,,,,,,,,,,,,,,100
Niger,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,100,,,,,,,,,,233,,,,,,,,,,,,,,,,110,924,4114,116,,700,150,1000,15,,,1160,5,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,
Norway,,,,,,,,,,,500,41376,2,4,,,90,,,200,9500,50,,,,,,,,,,,,,68500,,,10023,171,,76,,9,,,,,2000,,,3,8,5
Pakistan,,,,,,,,,,,150,117,,,,,,157,,,150,,,,,,,,,,,,7,,,,,1035,4310,10,,,,,,10006,,200,,1000,,50,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,125,,,,,50,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,200,,,,,,,,,,,,,,
Peru,,,,,,,,,,,2425,,,,,,,,,,92,,,50,,29,25000,,,,,,,26,,,,372,15000,,,,50,,,,,115,30,,,,30
Philippines,,,,,,,,,,,645,17,1,9,1,4,2,2,2,3,400,1,3,1,1,1,3,,2,1,2,1,42,1,1,,126,2000,5242,1001,1,5,2,1,1,1,1,10421,2,1,30,,4
Poland,,,,,,,,,,,1256,,,,,,,,,,700,,,,,,,,,,,,,,,,,26792,30000,,,500,,,,,,14450,,,,,
Portugal,,,,,,,,,,,15182,,,,,,,,,,4114,,,,,,,,,,,,,,,,,194,30000,5,6,7,10,15,10,7,6,1141,5,6,8,15,10
Puerto Rico,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,2149,700,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,100,,,,,,,
Romania,,,,,,25,,,,,101,,,20,,112,,,,,23,,,20,,,,,,,,,,,,,,883,1263,1,,,,,,,,680,,,,,
Russia,,,,,,,,,,,42,,,,1,,,,,,12,,,,,,,2,2,,,,,,,,,496,355,1,,5,,,,,,129,200,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,4,,,,,,,,,,300,,,,,
Réunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,,,,,,,,,,200,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,40,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,100,,,,,,,,,450,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,60,,,,10,,,,,,,,,,,,,420,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,140,,,,,,,,,,180,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,2000,31,50,,,,,,,,,,,,,
Slovakia,,,,,,,,,,,430,,,,,,9,,,,310,,14,,,,,,,,,,,,,,,1330,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,12100,,,,,9000,,,,14,,,,,,,,,,,,,,,,,,200,18150,,,,,,,,,20,9000,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,90,,,,,,,35,,,,
South Africa,,,,,,,,,,,3160,,,,,,,,,,76,40,,1000,,,,,,,,,,,,,10,10736,176,552,1,,,1,,,,250,150,,,,
South Korea,,,,,,,,,,,390,50,,,,,,,,,380,,,,,,,240,50,,,,,100,,,1,5000,2000,,,,,,,50,,200,,,,,
Spain,,,,,,,,,,,53310,10,109,308,20,3,,15,,35,4195,,,2,,,,,,,,,,,,3,31,2889,500000,1,200,277,86,1,,100,,10000,500002,510,,,
Sri Lanka,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,124,720,,5,,,,5001,,,150,,,,,
St Kitts & Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,
St Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Svalbard and Jan Mayen,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,110,25,20,20,31,120,23,73,46,101,25258,141,96,132,166,23,348,85,205,86,23025,79,16,50,20,61,19,36,29,28,51,31,43,21,45,33,101,42960,87182,1282,134,68,78,198,111,191,119,8728,1624,151,137,84,247
Switzerland,,,,,,,,,,,73656,,,,,,,,,,35661,,,,,,,,,,,,,,,,,226,128639,,,,,,,,20,16000,8,,,,100
Syria,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
Taiwan,,,,,,,,,,,734,20,,,16,,32,10,,315,3422,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,85,200,3,,,,50,,,20,440,30,,,,
Thailand,,,,,,,,,,,160,,,,,,,,,,70,,,,,,,,,,,,,,,,,1500,1018,,10,,,,10,,,206,,,,,
The Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,198,,,,,,,,,,,20,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,100,,,,,
Tunisia,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,109,9,,,,,,,,,1000,,,,,
Turkey,,,,,,,,,,,507,,,,,,,4,,,498,,,2,,30,,,,,,172,1,400,,,1,20887,10000,1,,2,1000,1000,,,,1123,,100,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
U.S. Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,
UK,,,1000,,,,10000,,,,50000,30,,,600,,310,1000,,15,30000,15,,18,,,,2,15,,,50,,,,,1,400000,11117,1182,1000,317,306,65,11,10,100,20000,,,30,,7
USA,,2,1,,5,101,,,60,,30297,396,5,63,355,1591,75,1100,69,29,10337,75,12,203,28,58,13,16,25,41,31,28,5,437,4,35,1340,1000296,40767,2670,2000,316,920,137,246,100137,501,70000,13567,225,1208,59,232
Uganda,,,,,,,,,,,150,,,,,,,9,,,257,,,,,,,,,,,,,100,,,,2000,730,,10,,,,,,,52,,,,,
Ukraine,,,,,,,,,,,219,,,,,,26,17,6,2,340,,17,,9,,5,5,8,,7,5,10,13,3,7,10,2152,184,,10,100,,60,,,,350,,30,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Uruguay,,,,,,,,,,,860,,,,,,,,,,350,,,,,,,,,,,,,1200,,,,2000,2,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,10,,,,,,,130,380,50,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,3,500,,8,,,,,,140,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,3,16,,,,,,,,150,,,,,
Åland Islands,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,100,,,,,
Total,118,3102,14078,111325,87,399,10228,1127,213,2453,2287715,48304,40461,20993,5503,38463,13060,40137,51793,1389,754123,2373,351,3450,60244,492,25834,423,25168,1514,2180,602,257,3686,73691,2157,3169,3914391,3778475,25345,58850,6142,9834,13750,16668,111199,2967,1192231,601126,57074,2870,310,2513