Company,Market Value,Revenue,Profits,Assets,Rank,Sector,Industry,Continent,Country,Headquarters,CEO,Forbes Webpage,Profits as % of Assets,Profits as % of Revenue,Twitter ID
Fresenius,30.561,39.557,2.391,64.82,258,Health Care,Medical Equipment & Supplies,Europe,Germany,Germany,Stephan Sturm,http://www.forbes.com/companies/fresenius/,0.0368867633446467,0.0604444219733549,@Fresenius
E.ON,23.952,35.057,3.802,64.604,263,Utilities,Electric Utilities,Europe,Germany,Germany,Johannes Teyssen,http://www.forbes.com/companies/eon/,0.0588508451489072,0.108451949681947,@EON_de
Henkel,43.057,23.476,2.726,34.253,322,Consumer Staples,Household/Personal Care,Europe,Germany,Germany,Hans van Bylen,http://www.forbes.com/companies/henkel/,0.0795842699909497,0.116118589197478,@Henkel
Deutsche Lufthansa,12.07,42.287,2.552,44.359,413,Industrials,Airline,Europe,Germany,Germany,Carsten Spohr,http://www.forbes.com/companies/deutsche-lufthansa/,0.0575306025834667,0.0603495163998392,@lufthansa
Adidas,51.987,25.854,2.008,17.847,430,Consumer Discretionary,Apparel/Accessories,Europe,Germany,Germany,Kasper Rørsted,http://www.forbes.com/companies/adidas/,0.112511906763041,0.0776668987390733,@adidas
HeidelbergCement,16.263,21.323,1.348,41.888,482,Materials,Construction Materials,Europe,Germany,Germany,Bernd Scheifele,http://www.forbes.com/companies/heidelbergcement/,0.0321810542398778,0.0632181212774938,@hd_cement
Talanx,10.261,41.557,0.829,179.064,484,Financials,Diversified Insurance,Europe,Germany,Germany,Torsten Leue,http://www.forbes.com/companies/talanx/,0.00462962962962963,0.0199485044637486,@talanx
Commerzbank,11.444,15.165,1.008,528.557,494,Financials,Regional Banks,Europe,Germany,Germany,Martin Zielke,http://www.forbes.com/companies/commerzbank/,0.00190707908513178,0.0664688427299703,@commerzbank
Deutsche Bank,18.074,42.269,0.314,1541.123,547,Financials,Major Banks,Europe,Germany,Germany,Christian Sewing,http://www.forbes.com/companies/deutsche-bank/,0.000203747526965726,0.00742861198514278,@DeutscheBank
Merck,45.844,17.745,0.46,42.757,566,Health Care,Pharmaceuticals,Europe,Germany,Germany,Stefan Oschmann,http://www.forbes.com/companies/merck/,0.0107584722969338,0.0259227951535644,@merckgroup
Vonovia,25.764,4.777,2.674,56.457,621,Industrials,Construction Services,Europe,Germany,Germany,Rolf Buch,http://www.forbes.com/companies/vonovia/,0.0473634801707494,0.559765543227967,@Vonovia_SE
Evonik,14.262,17.723,1.101,24.662,624,Materials,Specialized Chemicals,Europe,Germany,Germany,Christian Kullmann,http://www.forbes.com/companies/evonik/,0.0446435812180683,0.0621226654629577,@Evonik
RWE Group,15.828,24.794,0.395,98.259,626,Utilities,Electric Utilities,Europe,Germany,Germany,Rolf Schmitz,http://www.forbes.com/companies/rwe-group/,0.00401998799092195,0.0159312736952489,@RWE_AG
Porsche Automobil Holding,22.223,0.122,4.097,38.514,667,Consumer Discretionary,Auto & Truck Manufacturers,Europe,Germany,Germany,Hans Pötsch,http://www.forbes.com/companies/porsche-automobil-holding/,0.1063769019058,33.5819672131148,@Porsche
Deutsche Boerse,24.159,3.702,0.972,180.249,672,Financials,Investment Services,Europe,Germany,Germany,Theodor Weimer,http://www.forbes.com/companies/deutsche-boerse/,0.00539254031922507,0.262560777957861,@DeutscheBoerse
Uniper,11.192,92.228,-0.533,65.931,710,Utilities,Electric Utilities,Europe,Germany,Germany,Klaus Schäfer,http://www.forbes.com/companies/uniper/,-0.00808420924906342,-0.00577915600468404,@uniper_energy
Covestro,10.896,17.243,2.151,12.882,761,Materials,Specialized Chemicals,Europe,Germany,Germany,Markus Steilemann,http://www.forbes.com/companies/covestro/,0.166977177456917,0.124746273850258,@covestro
Infineon Technologies,27.317,9.195,1.325,12.722,780,Information Technology,Semiconductors,Europe,Germany,Germany,Reinhard Ploss,http://www.forbes.com/companies/infineon-technologies/,0.104150290834774,0.144100054377379,@Infineon
EnBW-Energie Baden,9.623,24.323,0.394,48.409,809,Utilities,Electric Utilities,Europe,Germany,Germany,Frank Mastiaux,http://www.forbes.com/companies/enbw-energie-baden/,0.00813898242062426,0.0161986597048062,@EnBW
Deutsche Wohnen,15.956,1.724,2.162,29.032,820,Industrials,Construction Services,Europe,Germany,Germany,Michael Zahn,http://www.forbes.com/companies/deutsche-wohnen/,0.0744695508404519,1.25406032482599,@Deutsche_Wohnen
ThyssenKrupp Group,9.533,43.315,0.079,40.114,847,Industrials,Conglomerates,Europe,Germany,Germany,Guido Kerkhoff,http://www.forbes.com/companies/thyssenkrupp-group/,0.00196938724634791,0.00182384855131017,@thyssenkrupp
Beiersdorf,23.748,8.533,0.859,10.236,960,Consumer Staples,Household/Personal Care,Europe,Germany,Germany,Stefan de Loecker,http://www.forbes.com/companies/beiersdorf/,0.0839194998046112,0.100667994843549,@Beiersdorf_AG
TUI,6.481,23.242,0.825,16.348,992,Consumer Discretionary,Business & Personal Services,Europe,Germany,Germany,Friedrich Joussen,http://www.forbes.com/companies/tui/,0.0504648886713971,0.0354960846742965,@TUIGroup
Schaeffler,6.345,16.801,1.039,14.613,1026,Consumer Discretionary,Auto & Truck Parts,Europe,Germany,Germany,Klaus Rosenfeld,http://www.forbes.com/companies/schaeffler/,0.0711010743858208,0.0618415570501756,@SchaefflerGroup
Knorr-Bremse,18.088,7.033,0.743,7.113,1113,,,Europe,Germany,Germany,Klaus Mangold,http://www.forbes.com/companies/knorr-bremse/,0.104456628707999,0.105644817289919,@Knorr_BremseUK
Metro Group,6.079,32.303,0.37,17.897,1252,Consumer Staples,Food Retail,Europe,Germany,Germany,Olaf Koch,http://www.forbes.com/companies/metro-group/,0.0206738559535118,0.0114540445159892,@METRO_News
Brenntag,8.375,14.806,0.544,8.906,1260,Materials,Specialized Chemicals,Europe,Germany,Germany,Steven Holland,http://www.forbes.com/companies/brenntag/,0.0610824163485291,0.0367418614075375,@Brenntag
Wuestenrot & Wuerttembergische,1.975,7.523,0.253,82.012,1312,Financials,Investment Services,Europe,Germany,Germany,Jürgen Junker,http://www.forbes.com/companies/wuestenrot-wuerttembergische/,0.00308491440277033,0.0336302007177987,@wundw
KION Group,8.061,9.433,0.472,14.825,1341,Industrials,Heavy Equipment,Europe,Germany,Germany,Gordon Riske,http://www.forbes.com/companies/kion-group/,0.0318381112984823,0.050037103784586,@KIONGroup
Ceconomy,2.165,25.537,-0.25,12.545,1522,Consumer Discretionary,Department Stores,Europe,Germany,Germany,Jörn Werner,http://www.forbes.com/companies/ceconomy/,-0.0199282582702272,-0.00978971688138779,No Twitter
HELLA,6.151,8.471,0.75,7.073,1536,Consumer Discretionary,Auto & Truck Parts,Europe,Germany,Germany,Rolf Breidenbach,http://www.forbes.com/companies/hella/,0.106037042273434,0.0885373627670877,No Twitter
MTU Aero Engines AG,11.913,5.388,0.527,8.216,1569,Industrials,Aerospace & Defense,Europe,Germany,Germany,Egon Behle,http://www.forbes.com/companies/mtu-aero-engines-ag/,0.064143135345667,0.0978099480326652,@MTUaeroeng
LEG Immobilien AG,7.378,0.89,0.995,12.93,1571,Financials,Real Estate,Europe,Germany,Germany,Thomas Hegel,http://www.forbes.com/companies/leg-immobilien-ag/,0.0769528228924981,1.11797752808989,@LEGwohnen
Deutsche Pfandbriefbank,1.861,2.193,0.211,66.039,1679,Financials,Regional Banks,Europe,Germany,Germany,Andreas Arndt,http://www.forbes.com/companies/deutsche-pfandbriefbank/,0.00319508169415043,0.0962152302781578,No Twitter
BayWa,1.081,19.614,0.038,8.587,1709,Consumer Discretionary,Specialty Stores,Europe,Germany,Germany,Klaus Lutz,http://www.forbes.com/companies/baywa/,0.00442529404914405,0.00193739165901907,@BayWaPresse
Wirecard,16.686,2.275,0.406,6.034,1751,Information Technology,Software & Programming,Europe,Germany,Germany,Markus Braun,http://www.forbes.com/companies/wirecard/,0.0672853828306265,0.178461538461538,@wirecard
Aareal Bank,2.082,1.419,0.245,48.798,1780,Financials,Thrifts & Mortgage Finance,Europe,Germany,Germany,Hermann Merkens,http://www.forbes.com/companies/aareal-bank/,0.00502069756957252,0.172656800563777,@aareal
Nuernberger Beteiligungs,0.922,5.137,0.069,35.064,1812,Financials,Diversified Insurance,Europe,Germany,Germany,Armin Zitzmann,http://www.forbes.com/companies/nuernberger-beteiligungs/,0.0019678302532512,0.0134319641814289,@nuernberger
Zalando,11.623,6.356,0.061,3.697,1842,Consumer Discretionary,Apparel/Footwear Retail,Europe,Germany,Germany,Robert Gentz,http://www.forbes.com/companies/zalando/,0.0164998647552069,0.00959723096286973,@Zalando
Fraport,7.558,4.104,0.559,13.289,1853,Industrials,Other Transportation,Europe,Germany,Germany,Stefan Schulte,http://www.forbes.com/companies/fraport/,0.0420648656783806,0.136208576998051,@Airport_FRA
Lanxess,5.633,9.374,0.402,10.283,1982,Materials,Diversified Chemicals,Europe,Germany,Germany,Matthias Zachert,http://www.forbes.com/companies/lanxess/,0.0390936497131187,0.0428845743545978,@LANXESS
National Bank of Greece,2.005,1.986,-0.096,74.413,1646,Financials,Regional Banks,Europe,Greece,Greece,Paul Mylonas,http://www.forbes.com/companies/national-bank-of-greece/,-0.0012900971604424,-0.0483383685800604,@NationalBankGR
Piraeus Bank,0.873,2.894,-0.186,70.738,1657,Financials,Regional Banks,Europe,Greece,Greece,Christos Megalou,http://www.forbes.com/companies/piraeus-bank/,-0.00262942124459272,-0.0642709053213545,@Piraeus_Bank
Alpha Bank,2.551,3.81,0.062,69.74,1666,Financials,Regional Banks,Europe,Greece,Greece,Vassilios Psaltis,http://www.forbes.com/companies/alpha-bank/,0.000889016346429596,0.0162729658792651,@Alpha_Bank
Eurobank Ergasias,1.818,2.188,0.178,66.284,1676,Financials,Regional Banks,Europe,Greece,Greece,Fokion Karavias,http://www.forbes.com/companies/eurobank-ergasias/,0.00268541427795546,0.0813528336380256,@Eurobank_Group
OTP Bank,11.95,4.378,1.177,51.992,868,Financials,Regional Banks,Europe,Hungary,Hungary,Sándor Csányi,http://www.forbes.com/companies/otp-bank/,0.0226380981689491,0.268844221105528,@OTPdirekt
MOL Hungarian Oil,7.381,19.117,1.114,16.433,886,Energy,Oil & Gas Operations,Europe,Hungary,Hungary,Zsolt Hernádi,http://www.forbes.com/companies/mol-hungarian-oil/,0.067790421712408,0.0582727415389444,@MOL_Group
Medtronic,112.952,30.555,4.919,88.73,150,Health Care,Medical Equipment & Supplies,Europe,Ireland,Ireland,Omar Ishrak,http://www.forbes.com/companies/medtronic/,0.0554378451482024,0.160988381606938,@Medtronic
Accenture,113.923,42.541,4.472,27.39,248,Information Technology,Computer Services,Europe,Ireland,Ireland,David P. Rowland,http://www.forbes.com/companies/accenture/,0.163271266885725,0.10512211748666,@Accenture
Johnson Controls International,33.542,29.429,2.287,48.016,299,Consumer Discretionary,Business & Personal Services,Europe,Ireland,Ireland,George Oliver,http://www.forbes.com/companies/johnson-controls-international/,0.0476299566811063,0.0777124604981481,@johnsoncontrols
Eaton,36.148,21.609,2.145,31.092,361,Industrials,Other Industrial Equipment,Europe,Ireland,Ireland,Craig Arnold,http://www.forbes.com/companies/eaton/,0.0689888074102663,0.099264195474108,@eatoncorp
CRH,28.25,31.619,1.131,40.208,385,Materials,Construction Materials,Europe,Ireland,Ireland,Albert Manifold,http://www.forbes.com/companies/crh/,0.0281287306008754,0.035769632183181,@CRH_Americas
Ingersoll Rand,27.314,15.668,1.338,17.915,585,Industrials,Conglomerates,Europe,Ireland,Ireland,Michael Lamach,http://www.forbes.com/companies/ingersoll-rand/,0.0746860173039353,0.0853969874904264,@IRProducts
Allergan,46.333,15.787,-5.096,101.788,595,Health Care,Pharmaceuticals,Europe,Ireland,Ireland,Brenton Saunders,http://www.forbes.com/companies/allergan/,-0.0500648406491924,-0.32279723823399,No Twitter
Aptiv,23.299,14.437,1.067,12.48,740,Consumer Discretionary,Auto & Truck Parts,Europe,Ireland,Ireland,Kevin Clark,http://www.forbes.com/companies/aptiv/,0.0854967948717949,0.0739073214656785,@Aptiv
AIB Group,12.958,3.763,1.245,104.639,770,Financials,Regional Banks,Europe,Ireland,Ireland,Colin Hunt,http://www.forbes.com/companies/aib-group/,0.0118980494844179,0.330853042785012,@AIBIreland
Ryanair Holdings,16.095,9.131,1.341,13.555,841,Industrials,Airline,Europe,Ireland,Ireland,Michael O'Leary,http://www.forbes.com/companies/ryanair-holdings/,0.0989302840280339,0.146862337093418,@Ryanair
Seagate Technology,14.102,11.344,1.676,8.789,867,Information Technology,Computer Storage Devices,Europe,Ireland,Ireland,William Mosley,http://www.forbes.com/companies/seagate-technology/,0.190692911594038,0.147743300423131,@Seagate
Bank of Ireland,7.189,5.882,0.731,141.372,956,Financials,Regional Banks,Europe,Ireland,Ireland,Francesca McDonagh,http://www.forbes.com/companies/bank-of-ireland/,0.00517075517075517,0.124277456647399,@bankofireland
Kerry Group,19.232,7.795,0.638,9.515,1101,Consumer Staples,Food Processing,Europe,Ireland,Ireland,Edmond Scanlon,http://www.forbes.com/companies/kerry-group/,0.0670520231213873,0.0818473380372033,@The_Kerry_Group
AerCap Holdings,7.05,4.747,1.016,43.209,1123,Industrials,Other Transportation,Europe,Ireland,Ireland,Aengus Kelly,http://www.forbes.com/companies/aercap-holdings/,0.0235136198477169,0.214029913629661,@AerCapNV
Experian,25.789,4.834,0.804,7.912,1209,Consumer Discretionary,Business & Personal Services,Europe,Ireland,Ireland,Brian Cassin,http://www.forbes.com/companies/experian/,0.101617795753286,0.166321886636326,@Experian
DCC,8.813,20.475,0.324,8.519,1414,Industrials,Conglomerates,Europe,Ireland,Ireland,Donal Murphy,http://www.forbes.com/companies/dcc/,0.0380326329381383,0.0158241758241758,@DCCIreland
Adient,2.423,17.393,-1.486,10.358,1760,Consumer Discretionary,Auto & Truck Parts,Europe,Ireland,Ireland,Douglas DelGrosso,http://www.forbes.com/companies/adient/,-0.143463989187102,-0.0854366699246823,@Adient
Smurfit Kappa Group,7.33,10.554,-0.762,10.852,1852,Materials,Paper & Paper Products,Europe,Ireland,Ireland,Anthony Smurfit,http://www.forbes.com/companies/smurfit-kappa-group/,-0.0702174714338371,-0.0722001137009665,@smurfitkappa
Enel,63.137,86.28,5.65,189.104,77,Utilities,Electric Utilities,Europe,Italy,Italy,Francesco Starace,http://www.forbes.com/companies/enel/,0.0298777392334377,0.0654844691701437,@EnelGroup
Eni,62.483,89.437,4.986,139.529,91,Energy,Oil & Gas Operations,Europe,Italy,Italy,Claudio Descalzi,http://www.forbes.com/companies/eni/,0.0357345068050369,0.055748739336069,@eni
Intesa Sanpaolo,45.877,28.13,4.778,900.483,130,Financials,Regional Banks,Europe,Italy,Italy,Carlo Messina,http://www.forbes.com/companies/intesa-sanpaolo/,0.00530604131338404,0.169854248133665,@intesasanpaolo
Generali Group,30.075,92.107,2.724,588.527,144,Financials,Diversified Insurance,Europe,Italy,Italy,Philippe Donnet,http://www.forbes.com/companies/generali-group/,0.00462850472450712,0.0295742994560674,@GENERALI
UniCredit,32.042,31.08,4.482,950.493,156,Financials,Regional Banks,Europe,Italy,Italy,Jean Pierre Mustier,http://www.forbes.com/companies/unicredit/,0.00471544766768403,0.144208494208494,@UniCredit_PR
Poste Italiane,13.98,35.059,1.65,238.785,331,Financials,Life & Health Insurance,Europe,Italy,Italy,Matteo del Fante,http://www.forbes.com/companies/poste-italiane/,0.0069099817827753,0.0470635214923415,@PosteNews
Atlantia,21.067,6.873,0.965,91.242,610,Industrials,Other Transportation,Europe,Italy,Italy,Giovanni Castellucci,http://www.forbes.com/companies/atlantia/,0.0105762697003573,0.140404481303652,No Twitter
Unipol Gruppo,3.692,16.404,0.833,87.564,750,Financials,Diversified Insurance,Europe,Italy,Italy,Carlo Cimbri,http://www.forbes.com/companies/unipol-gruppo/,0.00951304188936093,0.0507802974884175,@UnipolSai
Telecom Italia,12.163,22.38,-1.639,75.534,759,Telecommunication Services,Telecommunications services,Europe,Italy,Italy,Luigi Gubitosi,http://www.forbes.com/companies/telecom-italia/,-0.0216988376095533,-0.0732350312779267,@TIM_Official
Mediobanca,9.384,3.521,1.03,84.414,912,Financials,Regional Banks,Europe,Italy,Italy,Alberto Nagel,http://www.forbes.com/companies/mediobanca/,0.0122017674793281,0.29253053109912,@mediobanca
Snam,16.508,2.932,1.133,25.861,931,Utilities,Electric Utilities,Europe,Italy,Italy,Marco Alverà,http://www.forbes.com/companies/snam/,0.04381114419396,0.386425648021828,@snam
Leonardo,6.861,14.44,0.6,29.172,980,Industrials,Aerospace & Defense,Europe,Italy,Italy,Alessandro Profumo,http://www.forbes.com/companies/leonardo/,0.0205676676264912,0.0415512465373961,@Leonardo_live
Terna,12.077,2.592,0.834,19.618,1167,Utilities,Electric Utilities,Europe,Italy,Italy,Luigi Ferraris,http://www.forbes.com/companies/terna/,0.0425119787949842,0.321759259259259,@TernaSpA
UBI Banca,3.602,5.59,0.502,143.244,1181,Financials,Regional Banks,Europe,Italy,Italy,Letizia Maria Arnaboldi Moratti,http://www.forbes.com/companies/ubi-banca/,0.00350450978749546,0.0898032200357782,No Twitter
Ferrari,25.179,4.035,0.926,5.546,1190,Consumer Discretionary,Auto & Truck Manufacturers,Europe,Italy,Italy,Louis Camilleri,http://www.forbes.com/companies/ferrari/,0.166967183555716,0.229491945477076,@ScuderiaFerrari
Banco BPM,3.622,6.098,-0.07,183.435,1332,Financials,Regional Banks,Europe,Italy,Italy,Giuseppe Castagna,http://www.forbes.com/companies/banco-bpm/,-0.000381606563632895,-0.011479173499508,@BancoBPMSpa
BPER Banca,2.262,2.866,0.474,80.746,1384,Financials,Regional Banks,Europe,Italy,Italy,Alessandro Vandelli,http://www.forbes.com/companies/bper-banca/,0.00587025982711218,0.165387299371947,@GruppoBPER_PR
Cattolica Assicurazioni,1.609,7.148,0.126,39.052,1499,Financials,Diversified Insurance,Europe,Italy,Italy,Alberto Minali,http://www.forbes.com/companies/cattolica-assicurazioni/,0.00322646727440336,0.0176273083379966,@Cattolica_it
Banca MPS,1.733,4,0.329,149.159,1528,Financials,Regional Banks,Europe,Italy,Italy,Marco Morelli,http://www.forbes.com/companies/banca-mps/,0.00220569995776319,0.08225,@Banca_MPS
Pirelli,7.241,6.128,0.509,14.897,1609,Consumer Discretionary,Auto & Truck Parts,Europe,Italy,Italy,Marco Provera,http://www.forbes.com/companies/pirelli/,0.0341679532791837,0.0830613577023499,@Pirelli
FinecoBank,8.303,1.078,0.285,28.304,1715,Financials,Regional Banks,Europe,Italy,Italy,Alessandro Foti,http://www.forbes.com/companies/finecobank/,0.0100692481628038,0.264378478664193,@FinecoLive
Banca Mediolanum,5.53,3.883,0.302,54.084,1729,Financials,Life & Health Insurance,Europe,Italy,Italy,Massimo Doris,http://www.forbes.com/companies/banca-mediolanum/,0.00558390651579025,0.0777749163018285,@BancaMediolanum
Credito Emiliano,1.937,2.27,0.22,49.348,1776,Financials,Regional Banks,Europe,Italy,Italy,Nazzareno Gregori,http://www.forbes.com/companies/credito-emiliano/,0.00445813406824998,0.0969162995594714,@credem
Banca Popolare di Sondrio,1.302,1.274,0.131,47.016,1796,Financials,Regional Banks,Europe,Italy,Italy,Mario Alberto Predanzini,http://www.forbes.com/companies/banca-popolare-di-sondrio/,0.00278628551982304,0.102825745682889,No Twitter
Saipem,5.228,10.059,-0.557,13.469,1875,Energy,Oil & Gas Operations,Europe,Italy,Italy,Stefano Cao,http://www.forbes.com/companies/saipem/,-0.0413542208033262,-0.0553732975444875,No Twitter
Prysmian,4.83,11.984,0.153,11.595,1904,Industrials,Electrical Equipment,Europe,Italy,Italy,Valerio Battista,http://www.forbes.com/companies/prysmian/,0.0131953428201811,0.0127670226969292,@PrysmianGroupFr
Saras,1.749,12.114,0.166,3.384,1985,Energy,Oil & Gas Operations,Europe,Italy,Italy,Dario Scaffardi,http://www.forbes.com/companies/saras/,0.0490543735224586,0.0137031533762589,No Twitter
ArcelorMittal,23.977,75.963,5.137,91.249,195,Materials,Iron & Steel,Europe,Luxembourg,Luxembourg,Lakshmi Mittal,http://www.forbes.com/companies/arcelormittal/,0.0562965073589848,0.0676250279741453,@ArcelorMittalF
Aroundtown,9.06,,1.912,21.766,570,Financials,Real Estate,Europe,Luxembourg,Luxembourg,Shmuel Mayo,http://www.forbes.com/companies/aroundtown/,0.0878434255260498,,No Twitter
Tenaris,17.309,7.666,0.876,14.251,955,Energy,Oil Services & Equipment,Europe,Luxembourg,Luxembourg,Paolo Rocca,http://www.forbes.com/companies/tenaris/,0.0614693705704863,0.114270806157057,@Tenaris
Ternium,5.263,11.547,1.5,12.546,1140,Materials,Iron & Steel,Europe,Luxembourg,Luxembourg,Máximo Vedoya,http://www.forbes.com/companies/ternium/,0.119560019129603,0.12990387113536,@Ternium
RTL Group,8.99,7.674,0.788,9.516,1329,Consumer Discretionary,Broadcasting & Cable,Europe,Luxembourg,Luxembourg,Thomas Rabe,http://www.forbes.com/companies/rtl-group/,0.0828079024800336,0.102684388845452,@rtlgroup
Spotify Technology,24.806,6.194,-0.0921,4.957,1494,Information Technology,Software & Programming,Europe,Luxembourg,Luxembourg,Daniel Ek,http://www.forbes.com/companies/spotify-technology/,-0.0185797861609845,-0.0148692282854375,@Spotify
CPI Property Group.,7.142,0.72,0.744,9.441,1923,Financials,Real Estate,Europe,Luxembourg,Luxembourg,Martin Nemecek,http://www.forbes.com/companies/cpi-property-group/,0.078805211312361,1.03333333333333,@CPIPG_SA
Royal Dutch Shell,264.939,382.626,23.329,399.194,9,Energy,Oil & Gas Operations,Europe,Netherlands,Netherlands,Bernardus Margriet van Beurden,http://www.forbes.com/companies/royal-dutch-shell/,0.058440257118093,0.0609707651858473,@Shell
ING Group,52.699,39.362,5.548,1014.008,89,Financials,Major Banks,Europe,Netherlands,Netherlands,Ralph Hamers,http://www.forbes.com/companies/ing-group/,0.00547135722795086,0.140948122554748,@ING_news
AIRBUS,104.873,75.158,3.603,131.689,96,Industrials,Aerospace & Defense,Europe,Netherlands,Netherlands,Guillaume Faury,http://www.forbes.com/companies/airbus/,0.0273599161661187,0.0479390084887836,@Airbus
Unilever,153.638,60.146,11.077,67.967,106,Consumer Staples,Household/Personal Care,Europe,Netherlands,Netherlands,Alan Jope,http://www.forbes.com/companies/unilever/,0.162976150190534,0.184168523260067,@Unilever
EXOR,15.884,169.051,1.589,190.077,273,Financials,Investment Services,Europe,Netherlands,Netherlands,John Elkann,http://www.forbes.com/companies/exor/,0.00835976998795225,0.00939953031925277,@ExorOfficial
Royal Ahold Delhaize N.V.,28.001,74.078,2.115,38.102,302,Consumer Staples,Food Retail,Europe,Netherlands,Netherlands,Frans Muller,http://www.forbes.com/companies/royal-ahold-delhaize/,0.0555088971707522,0.0285509867976997,@AholdDelhaize
Heineken,28.319,26.51,1.134,49.844,368,Consumer Staples,Beverages,Europe,Netherlands,Netherlands,Jean-François van Boxmeer,http://www.forbes.com/companies/heineken/,0.0227509830671696,0.0427763108261034,@Heineken
NN Group,14.16,22.433,1.285,255.192,370,Financials,Life & Health Insurance,Europe,Netherlands,Netherlands,Eilard Friese,http://www.forbes.com/companies/nn-group/,0.00503542430797204,0.0572816832345206,@NN_Group
ASML Holding,85.551,12.911,2.979,24.779,393,Information Technology,Semiconductors,Europe,Netherlands,Netherlands,Peter Wennink,http://www.forbes.com/companies/asml-holding/,0.120222769280439,0.230733483076446,@ASMLcompany
Philips,36.314,21.379,1.287,29.744,432,Industrials,Conglomerates,Europe,Netherlands,Netherlands,Frans van Houten,http://www.forbes.com/companies/philips/,0.0432692307692308,0.0601992609570139,@Philips
Aegon,10.748,30.872,0.838,425.396,460,Financials,Diversified Insurance,Europe,Netherlands,Netherlands,Alexander Wynaendts,http://www.forbes.com/companies/aegon/,0.00196992919538501,0.027144337911376,@Aegon
