Company,Market Value,Revenue,Profits,Assets,Rank,Sector,Industry,Continent,Country,Headquarters,CEO,Forbes Webpage,Profits as % of Assets,Profits as % of Revenue,Twitter ID
NXP Semiconductors,33.064,9.407,2.208,21.53,577,Information Technology,Semiconductors,Europe,Netherlands,Netherlands,Richard Clemmer,http://www.forbes.com/companies/nxp-semiconductors/,0.102554575011612,0.234718826405868,@NXP
Unibail-Rodamco,40.261,3.225,1.216,73.764,638,Financials,Real Estate,Europe,Netherlands,Netherlands,Christophe Cuvillier,http://www.forbes.com/companies/unibail-rodamco/,0.0164850062361043,0.377054263565891,No Twitter
Akzo Nobel,20.18,10.92,1.018,21.766,688,Materials,Diversified Chemicals,Europe,Netherlands,Netherlands,Thierry Vanlancker,http://www.forbes.com/companies/akzo-nobel/,0.0467701920426353,0.0932234432234432,@AkzoNobel
DSM,20.273,10.933,1.271,15.756,731,Health Care,Healthcare Services,Europe,Netherlands,Netherlands,Feike Sijbesma,http://www.forbes.com/companies/dsm/,0.0806676821528307,0.116253544315375,@DSM
Steinhoff International,0.544,14.604,1.276,24.398,891,Consumer Discretionary,Furniture & Fixtures,Europe,Netherlands,Netherlands,Louis du Preez,http://www.forbes.com/companies/steinhoff-international/,0.0522993688007214,0.0873733223774309,@Conforama
Randstad Holding,10.131,28.092,0.831,11.361,909,Consumer Discretionary,Business & Personal Services,Europe,Netherlands,Netherlands,Jacques van den Broek,http://www.forbes.com/companies/randstad-holding/,0.0731449696329548,0.0295813754805639,@Randstad
Asr Nederland,6.327,6.893,0.726,66.783,1022,Financials,Diversified Insurance,Europe,Netherlands,Netherlands,Jos Baeten,http://www.forbes.com/companies/asr-nederland/,0.0108710300525583,0.105324241984622,@asr
Altice Europe,3.405,16.818,-0.393,51.82,1095,Consumer Discretionary,Broadcasting & Cable,Europe,Netherlands,Netherlands,Alain Weill,http://www.forbes.com/companies/altice-europe/,-0.0075839444230027,-0.0233678201926507,No Twitter
Wolters Kluwer,19.055,5.026,0.775,9.769,1272,Consumer Discretionary,Printing & Publishing,Europe,Netherlands,Netherlands,Nancy McKinstry,http://www.forbes.com/companies/wolters-kluwer/,0.0793325826594329,0.154198169518504,@Wolters_Kluwer
X5 Retail Group,7.471,24.423,0.456,8.933,1288,Consumer Staples,Food Retail,Europe,Netherlands,Netherlands,Igor Shekhterman,http://www.forbes.com/companies/x5-retail-group/,0.0510466808463002,0.0186709249477951,@X5_RetailGroup
Yandex NV,12.125,2.025,0.759,3.504,1495,Information Technology,Computer Services,Europe,Netherlands,Netherlands,Arkady Volozh,http://www.forbes.com/companies/yandex/,0.216609589041096,0.374814814814815,@yandexcom
KPN,13.076,6.646,0.319,13.92,1521,Telecommunication Services,Telecommunications services,Europe,Netherlands,Netherlands,Maximo Ibarra,http://www.forbes.com/companies/kpn/,0.0229166666666667,0.0479987962684321,@KPN
Adyen,22.237,1.95,0.155,2.127,1792,,,Europe,Netherlands,Netherlands,Pieter van der Does,http://www.forbes.com/companies/adyen/,0.072872590503056,0.0794871794871795,@Adyen
VEON,4.128,9.067,-0.693,14.097,1904,Telecommunication Services,Telecommunications services,Europe,Netherlands,Netherlands,Ursula Burns,http://www.forbes.com/companies/veon/,-0.0491593956160885,-0.0764310135656777,@VEONGroup
Equinor,77.551,77.862,7.619,112.508,82,Energy,Oil & Gas Operations,Europe,Norway,Norway,Eldar Sætre,http://www.forbes.com/companies/equinor/,0.0677196288263946,0.0978526110297706,@Equinor
DNB,31.588,9.185,2.865,304.291,337,Financials,Major Banks,Europe,Norway,Norway,Rune Bjerke,http://www.forbes.com/companies/dnb/,0.00941532940507606,0.311921611322809,@DNB_Bank
Telenor,29,13.558,1.383,22.089,555,Telecommunication Services,Telecommunications services,Europe,Norway,Norway,Sigve Brekke,http://www.forbes.com/companies/telenor/,0.0626103490425099,0.102006195604071,@TelenorGroup
Norsk Hydro,9.375,19.581,0.542,18.692,932,Materials,Aluminum,Europe,Norway,Norway,Svein Brandtzæg,http://www.forbes.com/companies/norsk-hydro/,0.0289963620800342,0.0276798937745774,@NorskHydroASA
Yara International,11.923,12.949,0.165,16.656,1184,Materials,Specialized Chemicals,Europe,Norway,Norway,Svein Holsether,http://www.forbes.com/companies/yara-international/,0.00990634005763689,0.0127422967024481,@yara
Storebrand,4.012,6.386,0.453,66.682,1258,Financials,Diversified Insurance,Europe,Norway,Norway,Odd Grefstad,http://www.forbes.com/companies/storebrand/,0.00679343750937284,0.0709364234262449,No Twitter
Mowi ASA,11.375,4.501,0.669,5.882,1568,Consumer Staples,Food Processing,Europe,Norway,Norway,Alf-Helge Aarskog,http://www.forbes.com/companies/mowi-asa/,0.113736824209453,0.148633636969562,@MowiScotlandLtd
Gjensidige Forsikring,9.365,3.459,0.457,17.997,1599,Financials,Property & Casualty Insurance,Europe,Norway,Norway,Helge Baastad,http://www.forbes.com/companies/gjensidige-forsikring/,0.0253931210757348,0.13211910956924,@Gjensidige
PKN Orlen,11.364,30.362,1.565,17.074,650,Energy,Oil & Gas Operations,Europe,Poland,Poland,Daniel Obajtek,http://www.forbes.com/companies/pkn-orlen/,0.091659833665222,0.0515446940254265,@PKN_ORLEN
Grupa PZU,9.649,10.397,0.888,87.054,684,Financials,Property & Casualty Insurance,Europe,Poland,Poland,Pawel Surowka,http://www.forbes.com/companies/grupa-pzu/,0.0102005651664484,0.0854092526690391,@GrupaPZU
PKO Bank Polski,12.881,4.66,1.035,86.313,812,Financials,Regional Banks,Europe,Poland,Poland,Zbigniew Jagie??o,http://www.forbes.com/companies/pko-bank-polski/,0.0119912411803552,0.222103004291845,@PKOBP
Pgnig Group,9.19,11.412,0.889,14.18,1009,Energy,Oil & Gas Operations,Europe,Poland,Poland,Piotr Wozniak,http://www.forbes.com/companies/pgnig-group/,0.0626939351198872,0.077900455660708,@GK_PGNiG
Bank Pekao,8.06,2.589,0.633,50.866,1172,Financials,Regional Banks,Europe,Poland,Poland,Micha? Krupi?ski,http://www.forbes.com/companies/bank-pekao/,0.0124444619195533,0.24449594438007,@BankPekaoSA
PGE Polska Grupa Energetyczna,4.71,7.181,0.415,20.205,1619,Utilities,Electric Utilities,Europe,Poland,Poland,Henryk MBA,http://www.forbes.com/companies/pge-polska-grupa-energetyczna/,0.0205394704281119,0.0577913939562735,@Grupa_PGE
Grupa LOTOS,4.075,8.336,0.439,5.916,1990,Energy,Oil & Gas Operations,Europe,Poland,Poland,Mateusz Bonca,http://www.forbes.com/companies/grupa-lotos/,0.0742055442866802,0.0526631477927063,@GrupaLOTOS
Edp-energias De Portugal,14.074,18.024,0.613,47.586,633,Utilities,Electric Utilities,Europe,Portugal,Portugal,António Luís Mexia,http://www.forbes.com/companies/edp-energias-de-portugal/,0.0128819400664061,0.0340102086107412,No Twitter
Galp Energia,13.435,20.27,0.874,14.503,778,Energy,Oil & Gas Operations,Europe,Portugal,Portugal,Carlos Gomes da Silva,http://www.forbes.com/companies/galp-energia/,0.0602633937805971,0.0431179082387765,@GalpPress
Jeronimo Martins,9.927,20.453,0.473,7.613,1167,Consumer Staples,Food Retail,Europe,Portugal,Portugal,Pedro de Castro Soares dos Santos,http://www.forbes.com/companies/jeronimo-martins/,0.0621305661368711,0.0231261917567105,No Twitter
Banco Comercial Portugues,4.234,3.199,0.353,86.791,1583,Financials,Regional Banks,Europe,Portugal,Portugal,Miguel Dias Pinheiro,http://www.forbes.com/companies/banco-comercial-portugues/,0.00406724199513774,0.110346983432323,@Millenniumbcp
Santander,84.077,89.455,9.214,1668.166,30,Financials,Major Banks,Europe,Spain,Spain,José Antonio Álvarez,http://www.forbes.com/companies/santander/,0.00552343112136322,0.103001509138673,@bancosantander
BBVA-Banco Bilbao Vizcaya,41.641,28.305,5.535,773.557,135,Financials,Regional Banks,Europe,Spain,Spain,Cristina De Parias,http://www.forbes.com/companies/bbva-banco-bilbao-vizcaya/,0.00715525811284753,0.195548489666137,@bbva
Telefónica,43.277,57.749,3.72,130.373,141,Telecommunication Services,Telecommunications services,Europe,Spain,Spain,José María López,http://www.forbes.com/companies/telefonica/,0.028533515375116,0.0644166998562746,@Telefonica
Iberdrola,55.653,41.381,3.556,129.219,145,Utilities,Electric Utilities,Europe,Spain,Spain,José Sánchez,http://www.forbes.com/companies/iberdrola/,0.0275191728770537,0.0859331577293927,@iberdrola
Repsol,25.996,58.838,2.745,69.478,236,Energy,Oil & Gas Operations,Europe,Spain,Spain,Josu Imaz San Miguel,http://www.forbes.com/companies/repsol/,0.0395089092950286,0.0466535232332846,@Repsol
Inditex,98.025,30.67,4.04,24.881,289,Consumer Discretionary,Apparel/Footwear Retail,Europe,Spain,Spain,Pablo Álvarez de Tejera,http://www.forbes.com/companies/inditex/,0.162372894980105,0.131724812520378,@ZARA
CaixaBank,19.87,12.392,2.342,441.967,343,Financials,Regional Banks,Europe,Spain,Spain,Gonzalo Gortázar Rotaeche,http://www.forbes.com/companies/caixabank/,0.00529903816348279,0.188992898644287,@caixabank
Grupo ACS,14.129,43.248,1.079,39.205,489,Industrials,Construction Services,Europe,Spain,Spain,Marcelino Verdes,http://www.forbes.com/companies/grupo-acs/,0.0275219997449305,0.0249491305956345,@GRUPOACSnews
Mapfre,9.168,25.167,0.624,70.198,646,Financials,Diversified Insurance,Europe,Spain,Spain,Antonio Mejías,http://www.forbes.com/companies/mapfre/,0.00888914214080173,0.0247943735844558,@MAPFRE
Naturgy Energy Group,27.534,28.714,-3.353,46.447,651,Utilities,Natural Gas Utilities,Europe,Spain,Spain,Francisco Massanet,http://www.forbes.com/companies/naturgy-energy-group/,-0.0721898077378517,-0.116772306192101,@Naturgy
Aena,26.799,4.957,1.567,17.032,869,Industrials,Other Transportation,Europe,Spain,Spain,Maurici Betriu,http://www.forbes.com/companies/aena/,0.092003287928605,0.316118620133145,@aena
Bankia,8.286,4.322,0.829,234.601,943,Financials,Regional Banks,Europe,Spain,Spain,José Álvarez,http://www.forbes.com/companies/bankia/,0.00353365927681468,0.191809347524294,@caixabank
Amadeus IT Group,33.339,5.823,1.183,11.656,951,Information Technology,Software & Programming,Europe,Spain,Spain,Luis Maroto,http://www.forbes.com/companies/amadeus-it-group/,0.101492793411119,0.203159883221707,@AmadeusITGroup
Banco de Sabadell,6.367,7.785,0.387,254.148,1112,Financials,Regional Banks,Europe,Spain,Spain,Jaime Guardiola Romojaro,http://www.forbes.com/companies/banco-de-sabadell/,0.0015227347844563,0.0497109826589595,@BancoSabadell
Bankinter,7.424,2.616,0.621,87.453,1127,Financials,Regional Banks,Europe,Spain,Spain,María Dolores Dancausa Treviño,http://www.forbes.com/companies/bankinter/,0.00710095708552022,0.237385321100917,@Bankinter
Grifols,18.481,5.293,0.704,14.263,1129,Health Care,Biotechs,Europe,Spain,Spain,Victor Deu,http://www.forbes.com/companies/grifols/,0.0493584799831732,0.133005856791989,No Twitter
Ferrovial,17.253,6.768,-0.564,27.986,1133,Industrials,Other Transportation,Europe,Spain,Spain,Íñigo Amusco,http://www.forbes.com/companies/ferrovial/,-0.020152933609662,-0.0833333333333333,@ferrovial
Red Eléctrica,11.118,2.299,0.831,12.962,1388,Utilities,Electric Utilities,Europe,Spain,Spain,Juan Bernad,http://www.forbes.com/companies/red-electrica/,0.064110476778275,0.361461505002175,@RedElectricaREE
Merlin Properties SOCIMI S.A,6.276,0.624,1.009,14.372,1647,Financials,Investment Services,Europe,Spain,Spain,Ismael Orrego,http://www.forbes.com/companies/merlin-properties-socimi/,0.0702059560256053,1.61698717948718,No Twitter
Acciona,5.953,8.86,0.386,17.076,1653,Industrials,Construction Services,Europe,Spain,Spain,José Entrecanales,http://www.forbes.com/companies/acciona/,0.0226048254860623,0.0435665914221219,@ACCIONA
Unicaja Banco,1.843,1.994,0.1802,65.736,1681,Financials,Major Banks,Europe,Spain,Spain,Enrique del Villar Boceta,http://www.forbes.com/companies/unicaja-banco/,0.00274126810271389,0.0903711133400201,@UnicajaBanco
Liberbank,1.445,0.905,0.13,45.451,1812,Financials,Regional Banks,Europe,Spain,Spain,Manuel Menéndez,http://www.forbes.com/companies/liberbank/,0.0028602230974016,0.143646408839779,@Liberbank
Nordea Bank,33.899,14.957,3.622,630.565,231,Financials,Major Banks,Europe,Sweden,Sweden,Casper von Koskull,http://www.forbes.com/companies/nordea-bank/,0.00574405493486001,0.242160861135254,@Nordea
Volvo Group,32.779,44.92,2.861,53.538,246,Industrials,Heavy Equipment,Europe,Sweden,Sweden,Martin Lundstedt,http://www.forbes.com/companies/volvo-group/,0.0534386790690724,0.0636910062333036,@VolvoGroup
SEB AB,21.228,8.024,2.659,289.596,416,Financials,Major Banks,Europe,Sweden,Sweden,Johan Torgeby,http://www.forbes.com/companies/seb-ab/,0.00918175665409743,0.331380857427717,@SEBGroup
Svenska Handelsbanken,21.756,7.415,2.021,341.788,450,Financials,Major Banks,Europe,Sweden,Sweden,Carina Åkerström,http://www.forbes.com/companies/svenska-handelsbanken/,0.00591302210727117,0.272555630478759,@handelsbanken
Swedbank,18.588,6.614,2.432,253.342,497,Financials,Major Banks,Europe,Sweden,Sweden,Anders Karlsson,http://www.forbes.com/companies/swedbank/,0.00959967159018244,0.367704868460841,@Swedbank
H&M - Hennes & Mauritz,29.74,24.253,1.362,13.165,595,Consumer Discretionary,Apparel/Footwear Retail,Europe,Sweden,Sweden,Karl-Johan Persson,http://www.forbes.com/companies/hm-hennes-mauritz/,0.103456133687809,0.0561580010720323,@hm
Telia,18.669,9.604,1.202,28.039,656,Telecommunication Services,Telecommunications services,Europe,Sweden,Sweden,Johan Dennelind,http://www.forbes.com/companies/telia/,0.0428688612290025,0.125156184922949,@TeliaCompany
Atlas Copco,36.827,10.96,2.203,10.904,700,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Mats Rahmström,http://www.forbes.com/companies/atlas-copco/,0.202035950110051,0.201003649635036,@AtlasCopcoGroup
Ericsson,33.351,24.143,-0.368,30.314,719,Information Technology,Communications Equipment,Europe,Sweden,Sweden,Börje Ekholm,http://www.forbes.com/companies/ericsson/,-0.0121396054628225,-0.0152425133579091,@ericsson
Essity Ab,19.992,13.62,0.906,17.4,724,Consumer Staples,Household/Personal Care,Europe,Sweden,Sweden,Carl Groth,http://www.forbes.com/companies/essity-ab/,0.0520689655172414,0.0665198237885463,@essity
Sandvik,23.698,11.502,1.461,13.349,725,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Björn Rosengren,http://www.forbes.com/companies/sandvik/,0.109446400479437,0.127021387584768,@SandvikMaterial
Investor AB,36.079,4.652,-0.259,46.972,1036,Financials,Investment Services,Europe,Sweden,Sweden,Johan Forssell,http://www.forbes.com/companies/investor-ab/,-0.00551392318828238,-0.0556749785038693,No Twitter
Skanska,7.729,19.737,0.525,13.117,1150,Industrials,Construction Services,Europe,Sweden,Sweden,Anders Danielsson,http://www.forbes.com/companies/skanska/,0.0400243958222154,0.0265997872017024,@SkanskaGroup
Assa Abloy,25.123,9.66,0.316,12.02,1219,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Nico Delvaux,http://www.forbes.com/companies/assa-abloy/,0.0262895174708819,0.032712215320911,@assaabloygs
SKF Group,8.698,9.851,0.837,9.832,1224,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Alrik Danielson,http://www.forbes.com/companies/skf-group/,0.0851301871440195,0.0849659933001726,@SKFgroup
Hexagon,20.263,4.438,0.862,11.07,1250,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Robert Belkic,http://www.forbes.com/companies/hexagon/,0.0778681120144535,0.194231635872014,@HexagonAB
Electrolux Group,7.408,14.266,0.437,10.976,1455,Consumer Discretionary,Household Appliances,Europe,Sweden,Sweden,Jonas Samuelson,http://www.forbes.com/companies/electrolux-group/,0.039814139941691,0.0306322725360998,@Electrolux
Boliden,8.426,6.029,0.827,6.624,1478,Materials,Diversified Metals & Mining,Europe,Sweden,Sweden,Mikael Staffas,http://www.forbes.com/companies/boliden/,0.124849033816425,0.137170343340521,No Twitter
ICA Gruppen,7.421,13.258,0.417,9.097,1519,Consumer Staples,Food Retail,Europe,Sweden,Sweden,Per Torsten Strömberg,http://www.forbes.com/companies/ica-gruppen/,0.0458392876772562,0.0314527077990647,@ICAGruppen
Epiroc,13.174,4.4,0.624,4.078,1531,,,Europe,Sweden,Sweden,Per Lindberg,http://www.forbes.com/companies/epiroc/,0.15301618440412,0.141818181818182,@epirocgroup
Fastighets Balder,5.793,0.772,1.07,14.438,1622,Financials,Consumer Financial Services,Europe,Sweden,Sweden,Kjell Torne Selin,http://www.forbes.com/companies/fastighets-balder/,0.0741099875328993,1.3860103626943,No Twitter
Industrivarden,10.058,0.624,0.607,11.438,1684,Financials,Investment Services,Europe,Sweden,Sweden,Helena Stjernholm,http://www.forbes.com/companies/industrivarden/,0.0530687183073964,0.97275641025641,No Twitter
Alfa Laval,10.38,4.674,0.519,6.566,1825,Industrials,Other Industrial Equipment,Europe,Sweden,Sweden,Tom Erixon,http://www.forbes.com/companies/alfa-laval/,0.0790435577215961,0.111039794608472,@Alfa_Laval
Autoliv,7.566,9.25,0.19,6.722,1909,Consumer Discretionary,Auto & Truck Parts,Europe,Sweden,Sweden,Mikael Bratt,http://www.forbes.com/companies/autoliv/,0.0282653972032133,0.0205405405405405,@AutolivInc
Lundbergs,8.211,2.498,0.412,15.311,1967,Financials,Real Estate,Europe,Sweden,Sweden,Lars Lundberg,http://www.forbes.com/companies/lundbergs/,0.026908758408987,0.164931945556445,No Twitter
Securitas,6.289,11.662,0.347,6.256,1978,Consumer Discretionary,Business & Personal Services,Europe,Sweden,Sweden,Magnus Ahlqvist,http://www.forbes.com/companies/securitas/,0.0554667519181586,0.0297547590464757,@Securitas_Group
Nestle,281.294,93.433,10.356,138.989,42,Consumer Staples,Food Processing,Europe,Switzerland,Switzerland,Ulf Schneider,http://www.forbes.com/companies/nestle/,0.0745094935570441,0.110838782871148,@Nestle
Novartis,175.649,51.902,12.633,145.646,60,Health Care,Pharmaceuticals,Europe,Switzerland,Switzerland,Vasant Narasimhan,http://www.forbes.com/companies/novartis/,0.0867377064938275,0.24340102500867,@Novartis
Roche Holding,222.048,58.085,10.729,79.648,88,Health Care,Pharmaceuticals,Europe,Switzerland,Switzerland,Severin Schwan,http://www.forbes.com/companies/roche-holding/,0.134705202892728,0.184712059912198,@Roche
UBS,48.964,42.904,4.84,958.489,95,Financials,Major Banks,Europe,Switzerland,Switzerland,Sergio Ermotti,http://www.forbes.com/companies/ubs/,0.00504961454956708,0.112809994406116,@UBS
Glencore International,60.455,219.782,3.343,128.672,107,Materials,Diversified Metals & Mining,Europe,Switzerland,Switzerland,Ivan Glasenberg,http://www.forbes.com/companies/glencore-international/,0.0259807883611042,0.015210526794733,@Glencore
Zurich Insurance Group,47.686,46.938,3.717,374.145,117,Financials,Diversified Insurance,Europe,Switzerland,Switzerland,Mario Greco,http://www.forbes.com/companies/zurich-insurance-group/,0.00993465100428978,0.0791895692189697,@Zurich
Chubb,63.539,32.635,3.962,167.771,137,Financials,Property & Casualty Insurance,Europe,Switzerland,Switzerland,Evan Greenberg,http://www.forbes.com/companies/chubb/,0.0236155235410172,0.12140340125632,@Chubb
Credit Suisse Group,34.414,34.051,2.102,779.992,191,Financials,Major Banks,Europe,Switzerland,Switzerland,Tidjane Thiam,http://www.forbes.com/companies/credit-suisse-group/,0.002694899434866,0.0617309330122463,@CreditSuisse
ABB,44.509,34.293,2.169,44.441,282,Industrials,Conglomerates,Europe,Switzerland,Switzerland,Peter Voser,http://www.forbes.com/companies/abb/,0.0488062824868927,0.0632490595748404,@ABBgroupnews
Lafargeƒ,31.257,28.065,1.535,60.555,321,Materials,Construction Materials,Europe,Switzerland,Switzerland,Jan Jenisch,http://www.forbes.com/companies/holcim/,0.0253488564115267,0.0546944592909318,@Holcim
Richemont,42.378,14.486,2.969,33.433,360,Consumer Discretionary,Specialty Stores,Europe,Switzerland,Switzerland,Jérôme Lambert,http://www.forbes.com/companies/richemont/,0.0888044746208836,0.204956509733536,@Cartier
Swiss Life Holding,15.856,19.676,1.099,216.273,392,Financials,Life & Health Insurance,Europe,Switzerland,Switzerland,Patrick Frost,http://www.forbes.com/companies/swiss-life-holding/,0.00508154046043658,0.0558548485464525,@swisslife_group
Swiss Re,30.447,37.294,0.402,200.512,474,Financials,Diversified Insurance,Europe,Switzerland,Switzerland,Christian Mumenthaler,http://www.forbes.com/companies/swiss-re/,0.0020048675390999,0.0107792138145546,@SwissRe
TE Connectivity,30.25,14.365,2.977,19.188,507,Information Technology,Electronics,Europe,Switzerland,Switzerland,Terrence Curtin,http://www.forbes.com/companies/te-connectivity/,0.155149051490515,0.207239819004525,@TEConnectivity
Swisscom,24.083,11.969,1.56,22.911,579,Telecommunication Services,Telecommunications services,Europe,Switzerland,Switzerland,Urs Schaeppi,http://www.forbes.com/companies/swisscom/,0.0680895639649077,0.130336703149804,@Swisscom
Kuehne & Nagel International,17.171,21.227,0.787,7.991,838,Industrials,Other Transportation,Europe,Switzerland,Switzerland,Detlef Trefzger,http://www.forbes.com/companies/kuehne-nagel-international/,0.0984857965210862,0.0370754228105714,@Kuehne_Nagel
Schindler Holding,23.307,11.116,0.964,10.12,864,Industrials,Other Industrial Equipment,Europe,Switzerland,Switzerland,Thomas Oetterli,http://www.forbes.com/companies/schindler-holding/,0.0952569169960474,0.0867218423893487,@schindlergroup
STMicroelectronics,16.76,9.68,1.294,10.867,906,Information Technology,Semiconductors,Europe,Switzerland,Switzerland,Jean-Marc Chery,http://www.forbes.com/companies/stmicroelectronics/,0.119076101960063,0.133677685950413,@ST_World
Julius Baer Group,10.327,4.194,0.751,104.381,928,Financials,Regional Banks,Europe,Switzerland,Switzerland,Bernhard Hodler,http://www.forbes.com/companies/julius-baer-group/,0.00719479598777555,0.179065331425846,@juliusbaer
Swatch Group,16.26,8.66,0.863,13.858,930,Consumer Discretionary,Apparel/Accessories,Europe,Switzerland,Switzerland,Georges Hayek,http://www.forbes.com/companies/swatch-group/,0.0622744984846298,0.0996535796766744,@Swatch
Bâloise Group,8.02,7.282,0.535,81.556,967,Financials,Diversified Insurance,Europe,Switzerland,Switzerland,Gert de Winter,http://www.forbes.com/companies/baloise-group/,0.00655990975526019,0.0734688272452623,@Baloise_Group
Adecco,9.692,28.163,0.544,11.109,1037,Consumer Discretionary,Business & Personal Services,Europe,Switzerland,Switzerland,Alain Dehaze,http://www.forbes.com/companies/adecco/,0.0489693041677919,0.0193161239924724,@AdeccoGroup
Sika,21.2,7.24,0.698,6.474,1076,Materials,Construction Materials,Europe,Switzerland,Switzerland,Paul Schuler,http://www.forbes.com/companies/sika/,0.107815878900216,0.0964088397790055,@Sika
Helvetia Holding,6.22,9.348,0.442,59.16,1115,Financials,Diversified Insurance,Europe,Switzerland,Switzerland,Philipp Gmür,http://www.forbes.com/companies/helvetia-holding/,0.00747126436781609,0.0472828412494651,@helvetia
Lonza Group,21.786,5.663,0.571,14.122,1137,Materials,Specialized Chemicals,Europe,Switzerland,Switzerland,Marc Funk,http://www.forbes.com/companies/lonza-group/,0.0404333663786999,0.100829948790394,@LonzaGroup
SGS,19.801,6.852,0.657,6.155,1151,Consumer Discretionary,Business & Personal Services,Europe,Switzerland,Switzerland,Frankie Ng,http://www.forbes.com/companies/sgs/,0.106742485783916,0.0958844133099825,@SGS_SA
Givaudan,23.337,5.648,0.677,9.402,1186,Consumer Staples,Household/Personal Care,Europe,Switzerland,Switzerland,Gilles Andrier,http://www.forbes.com/companies/givaudan/,0.0720059561795363,0.119865439093484,@Givaudan
Partners Group Holding,19.917,1.53,0.786,2.992,1298,Financials,Investment Services,Europe,Switzerland,Switzerland,André Frei,http://www.forbes.com/companies/partners-group-holding/,0.262700534759358,0.513725490196078,@partnersgroup
