Company,Market Value,Revenue,Profits,Assets,Rank,Sector,Industry,Continent,Country,Headquarters,CEO,Forbes Webpage,Profits as % of Assets,Profits as % of Revenue,Twitter ID
Coca-Cola HBC,12.871,7.854,0.528,7.835,1315,Consumer Staples,Beverages,Europe,Switzerland,Switzerland,Zoran Bogdanovic,http://www.forbes.com/companies/coca-cola-hbc/,0.0673899170389279,0.0672268907563025,No Twitter
Garmin,16.394,3.347,0.694,5.383,1395,Consumer Discretionary,Consumer Electronics,Europe,Switzerland,Switzerland,Clifton Pemble,http://www.forbes.com/companies/garmin/,0.128924391603195,0.20734986555124,@Garmin
Geberit,15.146,3.148,0.61,3.552,1492,Materials,Construction Materials,Europe,Switzerland,Switzerland,Christian Buhl,http://www.forbes.com/companies/geberit/,0.171734234234234,0.193773824650572,@GeberitGroup
Lindt & Sprungli,18.601,4.407,0.496,7.473,1529,Consumer Staples,Food Processing,Europe,Switzerland,Switzerland,Dieter Weisskopf,http://www.forbes.com/companies/lindt-sprungli/,0.0663722735179981,0.112548218742909,@Lindt
EMS-Chemie Holding,14.377,2.369,0.531,2.189,1582,Materials,Specialized Chemicals,Europe,Switzerland,Switzerland,Magdalena Martullo-Blocher,http://www.forbes.com/companies/ems-chemie-holding/,0.242576518958429,0.224145208948924,No Twitter
Banque Cantonale Vaudoise,6.813,1.168,0.357,48.552,1635,Financials,Regional Banks,Europe,Switzerland,Switzerland,Pascal Kiener,http://www.forbes.com/companies/banque-cantonale-vaudoise/,0.00735294117647059,0.305650684931507,@BCV
Barry Callebaut,9.949,7.12,0.365,6.074,1795,Consumer Staples,Food Processing,Europe,Switzerland,Switzerland,Antoine de Saint-Affrique,http://www.forbes.com/companies/barry-callebaut/,0.0600921962462957,0.0512640449438202,@BarryCallebaut
Basler Kantonalbank,0.391,0.691,0.194,44.665,1822,Financials,Regional Banks,Europe,Switzerland,Switzerland,Simone Westerfeld,http://www.forbes.com/companies/basler-kantonalbank/,0.00434344565095713,0.280752532561505,@BaslerKB
Garrett Motion,1.392,3.375,1.178,2.104,1845,,,Europe,Switzerland,Switzerland,Olivier Rabiller,http://www.forbes.com/companies/garrett-motion/,0.559885931558935,0.349037037037037,@GarrettMotion
Sonova Holding,12.903,2.761,0.427,4.335,1858,Health Care,Medical Equipment & Supplies,Europe,Switzerland,Switzerland,Arnd Kaldowski,http://www.forbes.com/companies/sonova-holding/,0.0985005767012687,0.15465411082941,@SonovaGroup
EFG International,2.169,1.559,0.072,40.739,1867,Financials,Regional Banks,Europe,Switzerland,Switzerland,Piergiorgio Pradelli,http://www.forbes.com/companies/efg-international/,0.00176734824124303,0.0461834509300834,@EFGInt
Luzerner Kantonalbank,3.973,0.619,0.203,39.728,1877,Financials,Regional Banks,Europe,Switzerland,Switzerland,Daniel Salzmann,http://www.forbes.com/companies/luzerner-kantonalbank/,0.00510974627466774,0.32794830371567,@LuzernerKB
St. Galler Kantonalbank,2.653,0.592,0.162,33.624,1965,Financials,Regional Banks,Europe,Switzerland,Switzerland,Roland Ledergerber,http://www.forbes.com/companies/st-galler-kantonalbank/,0.00481798715203426,0.273648648648649,@sgkb_news
Isbank,4.637,15.258,1.487,105.459,663,Financials,Regional Banks,Europe,Turkey,Turkey,Adnan Bali,http://www.forbes.com/companies/isbank/,0.0141002664542618,0.0974570717000918,@isbankasi
Koç Holding,7.363,29.534,1.142,23.549,744,Industrials,Conglomerates,Europe,Turkey,Turkey,Levent Çakiroglu,http://www.forbes.com/companies/koc-holding/,0.0484946282220052,0.0386672987065755,@kocholding
Garanti Bank,6.144,10.254,1.378,74.545,777,Financials,Regional Banks,Europe,Turkey,Turkey,Ali Erbil,http://www.forbes.com/companies/garanti-bank/,0.0184854785699913,0.134386580846499,@garantibbvaytrm
Sabanci Holding,2.785,11.733,0.79,69.867,849,Industrials,Conglomerates,Europe,Turkey,Turkey,Mehmet Göçmen,http://www.forbes.com/companies/sabanci-holding/,0.0113071979618418,0.0673314582800648,@SSabanciMuze
Akbank,5.654,8.253,1.17,66.693,869,Financials,Regional Banks,Europe,Turkey,Turkey,Hakan Binbasgil,http://www.forbes.com/companies/akbank/,0.0175430704871576,0.141766630316249,@Akbank
Halkbank,1.329,8.324,0.919,78.04,896,Financials,Regional Banks,Europe,Turkey,Turkey,Osman Arslan,http://www.forbes.com/companies/halkbank/,0.0117760123013839,0.110403652090341,@Halkbank
VakifBank,1.839,7.792,1.026,69.528,908,Financials,Regional Banks,Europe,Turkey,Turkey,Mehmet Özcan,http://www.forbes.com/companies/vakifbank/,0.0147566448049707,0.131673511293634,@VakifBank
Turkish Airlines,3.407,12.959,0.834,20.503,1034,Industrials,Airline,Europe,Turkey,Turkey,Bilal Eksi,http://www.forbes.com/companies/turkish-airlines/,0.040676974101351,0.0643568176556833,@TurkishAirlines
Erdemir,5.412,5.57,1.154,7.854,1661,Materials,Iron & Steel,Europe,Turkey,Turkey,Sedat Orhan,http://www.forbes.com/companies/erdemir/,0.146931499872676,0.207181328545781,No Twitter
HSBC Holdings,175.46,64.294,13.664,2558.124,21,Financials,Major Banks,Europe,United Kingdom,United Kingdom,John Flint,http://www.forbes.com/companies/hsbc-holdings/,0.00534141425513384,0.212523719165085,@HSBC
BP,149.548,299.065,9.332,282.176,24,Energy,Oil & Gas Operations,Europe,United Kingdom,United Kingdom,Robert Dudley,http://www.forbes.com/companies/bp/,0.0330715581764573,0.0312039188805109,@bp_plc
Lloyds Banking Group,60.895,35.242,5.3,1015.821,90,Financials,Major Banks,Europe,United Kingdom,United Kingdom,António Horta-Osório,http://www.forbes.com/companies/lloyds-banking-group/,0.00521745464998262,0.150388740707111,@LloydsBank
British American Tobacco,90.924,32.658,8.043,186.381,102,Consumer Staples,Tobacco,Europe,United Kingdom,United Kingdom,Nicandro Durante,http://www.forbes.com/companies/british-american-tobacco/,0.0431535403286816,0.246279625206687,@BATplc
Rio Tinto,99.964,40.533,13.782,90.949,111,Materials,Diversified Metals & Mining,Europe,United Kingdom,United Kingdom,Jean-Sébastien Jacques,http://www.forbes.com/companies/rio-tinto/,0.151535475926068,0.340019243579306,@RioTinto
Prudential,60.2,33.285,4.014,633.617,112,Financials,Life & Health Insurance,Europe,United Kingdom,United Kingdom,Mike Wells,http://www.forbes.com/companies/prudential/,0.00633505729802073,0.120594862550699,@Prudential
GlaxoSmithKline,97.632,41.097,4.831,73.953,147,Health Care,Pharmaceuticals,Europe,United Kingdom,United Kingdom,Emma Walmsley,http://www.forbes.com/companies/glaxosmithkline/,0.0653252741606155,0.117551159452028,@GSK
Fiat Chrysler Automobiles,25.552,133.416,4.257,110.74,171,Consumer Discretionary,Auto & Truck Manufacturers,Europe,United Kingdom,United Kingdom,Michael Manley,http://www.forbes.com/companies/fiat-chrysler-automobiles/,0.0384413942568178,0.0319077172153265,@fiat
Royal Bank of Scotland,41.272,22.209,2.789,884.178,185,Financials,Major Banks,Europe,United Kingdom,United Kingdom,Ross McEwan,http://www.forbes.com/companies/royal-bank-of-scotland/,0.00315434222520805,0.12557971993336,@RBS_Help
Barclays,37.984,28.183,2.129,1443.349,187,Financials,Major Banks,Europe,United Kingdom,United Kingdom,James E. Staley,http://www.forbes.com/companies/barclays/,0.00147504172587503,0.0755419934002768,@Barclays
Linde,98.302,14.9,4.381,93.386,219,Materials,Diversified Chemicals,Europe,United Kingdom,United Kingdom,Stephen Angel,http://www.forbes.com/companies/linde/,0.0469128134838198,0.294026845637584,@Lindeplc
Aviva,21.967,37.911,2.043,533.286,232,Financials,Life & Health Insurance,Europe,United Kingdom,United Kingdom,Mark Wilson,http://www.forbes.com/companies/aviva/,0.00383096499814359,0.053889372477645,@avivaplc
AstraZeneca,99.235,23.905,2.182,60.651,237,Health Care,Pharmaceuticals,Europe,United Kingdom,United Kingdom,Pascal Soriot,http://www.forbes.com/companies/astrazeneca/,0.0359763235560832,0.0912779753189709,@AstraZeneca
National Grid,36.321,20.045,4.442,79.241,241,Utilities,Electric Utilities,Europe,United Kingdom,United Kingdom,John Pettigrew,http://www.forbes.com/companies/national-grid/,0.056056839262503,0.221601396857072,@nationalgriduk
Tesco,31.865,84.268,1.743,65.237,243,Consumer Staples,Food Retail,Europe,United Kingdom,United Kingdom,David Lewis,http://www.forbes.com/companies/tesco/,0.0267179667979827,0.0206840081644278,@Tesco
Anglo American,35.852,27.61,3.577,52.196,261,Materials,Diversified Metals & Mining,Europe,United Kingdom,United Kingdom,Mark Cutifani,http://www.forbes.com/companies/anglo-american/,0.0685301555674764,0.129554509235784,@AngloAmerican
Legal & General Group,22.582,17.482,2.436,621.237,271,Financials,Life & Health Insurance,Europe,United Kingdom,United Kingdom,Nigel Wilson,http://www.forbes.com/companies/legal-general-group/,0.0039212088140275,0.139343324562407,@landg_group
BT Group,29.633,31.467,2.693,59.982,275,Telecommunication Services,Telecommunications services,Europe,United Kingdom,United Kingdom,Philip Jansen,http://www.forbes.com/companies/bt-group/,0.0448968023740456,0.0855817205326215,@BTGroup
Diageo,98.004,16.722,3.92,40.875,283,Consumer Staples,Beverages,Europe,United Kingdom,United Kingdom,Ivan Menezes,http://www.forbes.com/companies/diageo/,0.0959021406727829,0.234421719889965,@Diageo_News
Reckitt Benckiser Group,53.506,16.797,2.881,47.951,293,Consumer Staples,Household/Personal Care,Europe,United Kingdom,United Kingdom,Rakesh Kapoor,http://www.forbes.com/companies/reckitt-benckiser-group/,0.0600821672123626,0.171518723581592,@ThisIsReckitt
LyondellBasell Industries,33.992,39.001,4.684,28.278,309,Materials,Diversified Chemicals,Europe,United Kingdom,United Kingdom,Bhavesh Patel,http://www.forbes.com/companies/lyondellbasell-industries/,0.16564113445081,0.120099484628599,@LyondellBasell
Standard Chartered,28.939,23.975,0.635,688.762,357,Financials,Major Banks,Europe,United Kingdom,United Kingdom,Bill Winters,http://www.forbes.com/companies/standard-chartered/,0.000921944009686946,0.0264859228362878,@StanChart
Imperial Brands,31.005,20.698,1.839,40.227,359,Consumer Staples,Tobacco,Europe,United Kingdom,United Kingdom,Alison Cooper,http://www.forbes.com/companies/imperial-brands/,0.0457155641733164,0.0888491641704512,@ImperialBrands
International Airlines,14.377,28.801,3.404,32.047,428,Industrials,Airline,Europe,United Kingdom,United Kingdom,William Walsh,http://www.forbes.com/companies/international-airlines/,0.106218990857179,0.118190340613173,@British_Airways
Vodafone,49.557,53.869,-3.846,155.246,464,Telecommunication Services,Telecommunications services,Europe,United Kingdom,United Kingdom,Nick Read,http://www.forbes.com/companies/vodafone/,-0.0247735851487317,-0.0713954222279976,@VodafoneGroup
CNH Industrial,15.204,29.713,1.068,46.1,480,Industrials,Heavy Equipment,Europe,United Kingdom,United Kingdom,Hubertus Mühlhäuser,http://www.forbes.com/companies/cnh-industrial/,0.0231670281995662,0.0359438629556087,@CNHIndustrial
WPP,15.159,20.804,1.417,43.134,487,Consumer Discretionary,Advertising,Europe,United Kingdom,United Kingdom,Mark Read,http://www.forbes.com/companies/wpp/,0.0328511151295961,0.0681119015573928,@WPP
Compass Group,35.47,30.866,1.512,16.447,498,Consumer Discretionary,Restaurants,Europe,United Kingdom,United Kingdom,Dominic Blakemore,http://www.forbes.com/companies/compass-group/,0.0919316592691676,0.0489859392211495,@compassgroupuk
Aon,42.14,10.761,1.052,26.422,571,Consumer Discretionary,Business & Personal Services,Europe,United Kingdom,United Kingdom,Gregory Case,http://www.forbes.com/companies/aon/,0.0398153054272954,0.0977604311866927,@Aon_plc
RELX,43.358,9.99,1.896,17.829,584,Information Technology,Computer Services,Europe,United Kingdom,United Kingdom,Erik Engstrom,http://www.forbes.com/companies/relx/,0.106343597509675,0.18978978978979,@RELXHQ
Coca-Cola European Partners,24.715,13.577,1.071,20.824,621,Consumer Staples,Beverages,Europe,United Kingdom,United Kingdom,Damian Gammell,http://www.forbes.com/companies/coca-cola-european-partners/,0.0514310411064157,0.0788834057597407,@CocaColaEP
Willis Towers Watson,22.916,8.485,0.695,32.385,722,Financials,Diversified Insurance,Europe,United Kingdom,United Kingdom,John Haley,http://www.forbes.com/companies/willis-towers-watson/,0.021460552725027,0.0819092516205068,@WTW_ins
London Stock Exchange,22.423,2.847,0.64,1073.449,729,Financials,Investment Services,Europe,United Kingdom,United Kingdom,David Schwimmer,http://www.forbes.com/companies/london-stock-exchange/,0.000596209042069069,0.224798033017211,@LSEGplc
Rolls-Royce Holdings,22.492,20.973,-3.202,40.573,733,Industrials,Aerospace & Defense,Europe,United Kingdom,United Kingdom,David Arthur,http://www.forbes.com/companies/rolls-royce-holdings/,-0.0789194784709043,-0.15267248366948,@RollsRoyce
Liberty Global,22.369,13.02,-0.373,53.154,764,Consumer Discretionary,Broadcasting & Cable,Europe,United Kingdom,United Kingdom,Michael Fries,http://www.forbes.com/companies/liberty-global/,-0.0070173458253377,-0.0286482334869432,@libertyglobal
SSE,14.961,30.077,0.31,32.314,797,Utilities,Electric Utilities,Europe,United Kingdom,United Kingdom,Alistair CA,http://www.forbes.com/companies/sse/,0.00959336510490809,0.0103068790105396,@SSE
Ferguson,16.196,21.571,0.909,10.751,815,Materials,Construction Materials,Europe,United Kingdom,United Kingdom,John Martin,http://www.forbes.com/companies/ferguson/,0.0845502743930797,0.0421399100644384,@fergusoncc
Evraz Group,12.524,12.838,2.411,9.373,829,Materials,Iron & Steel,Europe,United Kingdom,United Kingdom,Alexander Frolov,http://www.forbes.com/companies/evraz-group/,0.257228208684519,0.187801838292569,No Twitter
Mylan,13.845,11.428,0.353,32.735,969,Health Care,Pharmaceuticals,Europe,United Kingdom,United Kingdom,Heather Bresch,http://www.forbes.com/companies/mylan/,0.0107835649915992,0.0308890444522226,No Twitter
Centrica,7.838,39.583,0.244,28.088,1004,Utilities,Natural Gas Utilities,Europe,United Kingdom,United Kingdom,Iain Conn,http://www.forbes.com/companies/centrica/,0.00868698376530903,0.0061642624358942,@centricaplc
En+ Group Plc Sponsored GDR RegS,4.571,12.378,0.967,21.282,1016,,,Europe,United Kingdom,United Kingdom,Vladimir Kiryukhin,http://www.forbes.com/companies/en-plus-group-plc-sponsored-gdr-regs/,0.0454374588854431,0.0781224753595088,No Twitter
J Sainsbury,6.537,38.9,0.362,29.395,1044,Consumer Staples,Food Retail,Europe,United Kingdom,United Kingdom,Michael Coupe,http://www.forbes.com/companies/j-sainsbury/,0.0123150195611499,0.00930591259640103,@sainsburys
Investec,6.315,5.962,0.716,73.206,1067,Financials,Investment Services,Europe,United Kingdom,United Kingdom,Stephen Koseff,http://www.forbes.com/companies/investec/,0.00978061907493921,0.120093928212009,@Investec
Melrose Industries Plc,12.426,11.474,-0.633,25.133,1070,Financials,Consumer Financial Services,Europe,United Kingdom,United Kingdom,Christoper Miller,http://www.forbes.com/companies/melrose-industries-plc/,-0.0251860104245414,-0.0551682063796409,No Twitter
Technipfmc,11.006,12.556,-1.922,25.004,1079,Energy,Oil Services & Equipment,Europe,United Kingdom,United Kingdom,Douglas Pferdehirt,http://www.forbes.com/companies/technipfmc/,-0.0768677011678131,-0.153074227460975,@TechnipFMC
Mondi,10.901,8.824,0.973,9.193,1105,Materials,Paper & Paper Products,Europe,United Kingdom,United Kingdom,Peter Oswald,http://www.forbes.com/companies/mondi/,0.105841401066029,0.110267452402539,@mondigroup
3i Group,13.671,0.59,2.043,10.923,1184,Financials,Investment Services,Europe,United Kingdom,United Kingdom,Simon Borrows,http://www.forbes.com/companies/3i-group/,0.187036528426257,3.46271186440678,@3iplc
Phoenix Group Holdings,6.699,-9.14,0.489,283.13,1218,Financials,Life & Health Insurance,Europe,United Kingdom,United Kingdom,Clive Bannister,http://www.forbes.com/companies/phoenix-group-holdings/,0.00172712181683326,-0.0535010940919037,@PhoenixGroupUK
Ashtead Group,13.292,5.679,0.984,10.788,1239,Consumer Discretionary,Business & Personal Services,Europe,United Kingdom,United Kingdom,Geoffrey Drabble,http://www.forbes.com/companies/ashtead-group/,0.0912124582869855,0.173269941891178,No Twitter
RSA Insurance Group,7.315,9.358,0.447,22.953,1262,Financials,Property & Casualty Insurance,Europe,United Kingdom,United Kingdom,Stephen Hester,http://www.forbes.com/companies/rsa-insurance-group/,0.0194745784864724,0.0477666167984612,@rsagroup
Johnson Matthey,8.651,19.828,0.448,6.602,1266,Materials,Diversified Chemicals,Europe,United Kingdom,United Kingdom,Robert MacLeod,http://www.forbes.com/companies/johnson-matthey/,0.0678582247803696,0.0225943110752471,@Johnson_Matthey
Bunzl,10.296,12.107,0.435,7.145,1337,Consumer Discretionary,Business & Personal Services,Europe,United Kingdom,United Kingdom,Frank van Zanten,http://www.forbes.com/companies/bunzl/,0.0608817354793562,0.0359296274882299,@BunzlPlc
IHS Markit,21.99,4.124,0.411,16.383,1358,Consumer Discretionary,Business & Personal Services,Europe,United Kingdom,United Kingdom,Lance Uggla,http://www.forbes.com/companies/ihs-markit/,0.025086980406519,0.0996605237633366,@IHSMarkit
Segro,9.445,0.457,1.417,11.677,1371,Financials,Real Estate,Europe,United Kingdom,United Kingdom,David Sleath,http://www.forbes.com/companies/segro/,0.121349661728184,3.10065645514223,@SEGROplc
Smith & Nephew,16.41,4.904,0.666,8.059,1377,Health Care,Medical Equipment & Supplies,Europe,United Kingdom,United Kingdom,Namal Nawana,http://www.forbes.com/companies/smith-nephew/,0.082640526119866,0.135807504078303,@SmithNephewPLC
St. James's Place,7.686,-1.63,0.231,120.666,1383,Financials,Investment Services,Europe,United Kingdom,United Kingdom,Andrew Croft,http://www.forbes.com/companies/st-jamess-place/,0.00191437521754264,-0.141717791411043,@sjpwealth
Barratt Developments,8.118,6.692,0.972,8.543,1384,Industrials,Construction Services,Europe,United Kingdom,United Kingdom,David Thomas,http://www.forbes.com/companies/barratt-developments/,0.113777361582582,0.145248057381949,@Barrattplc
Persimmon,9.713,4.984,1.182,5.924,1407,Industrials,Construction Services,Europe,United Kingdom,United Kingdom,Jeff Fairburn,http://www.forbes.com/companies/persimmon/,0.199527346387576,0.237158908507223,@PersimmonHomes
Next,10.315,5.524,0.783,3.698,1435,Consumer Discretionary,Department Stores,Europe,United Kingdom,United Kingdom,Simon Wolfson,http://www.forbes.com/companies/next/,0.211736073553272,0.141745112237509,@nextofficial
Wm Morrison Supermarkets,6.891,23.509,0.323,13.044,1435,Consumer Staples,Food Retail,Europe,United Kingdom,United Kingdom,David Potts,http://www.forbes.com/companies/wm-morrison-supermarkets/,0.0247623428396197,0.0137394189459356,@Morrisons
Antofagasta,12.941,4.747,0.498,14.103,1484,Materials,Diversified Metals & Mining,Europe,United Kingdom,United Kingdom,Iván Herrera,http://www.forbes.com/companies/antofagasta/,0.0353116358221655,0.104908363176743,@AntofagastaPLC
Micro Focus International,10.271,3.17,0.523,16.781,1496,Information Technology,Software & Programming,Europe,United Kingdom,United Kingdom,Stephen Murdoch,http://www.forbes.com/companies/micro-focus-international/,0.0311661998688994,0.164984227129338,@MicroFocus
Kingfisher,7.259,15.489,0.289,13.154,1504,Consumer Discretionary,Home Improvement Retail,Europe,United Kingdom,United Kingdom,Véronique Laury-Deroubaix,http://www.forbes.com/companies/kingfisher/,0.0219705032689676,0.0186584027374266,@kingfisherplc
Taylor Wimpey,8.108,5.443,0.876,6.694,1552,Industrials,Construction Services,Europe,United Kingdom,United Kingdom,Peter Redfern,http://www.forbes.com/companies/taylor-wimpey/,0.130863459814759,0.160940657725519,@TaylorWimpey
Quilter,3.696,-3.125,0.264,81.037,1626,,,Europe,United Kingdom,United Kingdom,Paul Feeney,http://www.forbes.com/companies/quilter/,0.0032577711415773,-0.08448,@Quilter
Whitbread,11.319,3.638,0.589,6.535,1663,Consumer Discretionary,Restaurants,Europe,United Kingdom,United Kingdom,Alison Brittain,http://www.forbes.com/companies/whitbread/,0.0901300688599847,0.161902144035184,@WhitbreadPLC
Cybg,4.056,1.715,-0.234,56.669,1714,Financials,Regional Banks,Europe,United Kingdom,United Kingdom,David Duffy,http://www.forbes.com/companies/cybg/,-0.00412924173710494,-0.136443148688047,@VirginMoney
Atlassian,24.415,1.119,-0.426,2.875,1737,Information Technology,Software & Programming,Europe,United Kingdom,United Kingdom,Michael Cannon-Brookes,http://www.forbes.com/companies/atlassian/,-0.148173913043478,-0.380697050938338,@Atlassian
United Utilities,7.278,2.387,0.497,16.805,1819,Utilities,Diversified Utilities,Europe,United Kingdom,United Kingdom,Steven Mogford,http://www.forbes.com/companies/united-utilities/,0.0295745313894674,0.208211143695015,@unitedutilities
Informa plc,12.99,3.16,0.277,13.966,1844,Consumer Discretionary,Printing & Publishing,Europe,United Kingdom,United Kingdom,Stephen Carter,http://www.forbes.com/companies/informa/,0.0198338822855506,0.0876582278481013,@InformaPLC
Marks & Spencer,5.968,14.166,0.039,9.672,1879,Consumer Discretionary,Department Stores,Europe,United Kingdom,United Kingdom,Steve Rowe,http://www.forbes.com/companies/marks-spencer/,0.00403225806451613,0.00275307073274036,@marksandspencer
Dixons Carphone,2.255,14.161,-0.462,9.062,1880,Consumer Discretionary,Specialty Stores,Europe,United Kingdom,United Kingdom,Alexander Baldock,http://www.forbes.com/companies/dixons-carphone/,-0.0509821231516222,-0.032624814631735,@currysplc
Royal Mail,3.368,13.811,0.128,9.195,1890,Industrials,Air Courier,Europe,United Kingdom,United Kingdom,Rico Hermann,http://www.forbes.com/companies/royal-mail/,0.0139206090266449,0.00926797480269351,@RoyalMail
Sensata Technologies Holding,8.413,3.505,0.599,6.798,1909,Information Technology,Electronics,Europe,United Kingdom,United Kingdom,Thomas Wroe,http://www.forbes.com/companies/sensata-technologies-holding/,0.0881141512209473,0.170898716119829,@Sensata
EasyJet,6.277,7.928,0.481,9.122,1912,Industrials,Airline,Europe,United Kingdom,United Kingdom,Johan Lundgren,http://www.forbes.com/companies/easyjet/,0.0527296645472484,0.0606710393541877,@easyJet
Thomas Cook Group,0.488,12.882,-0.219,8.566,1928,Consumer Discretionary,Business & Personal Services,Europe,United Kingdom,United Kingdom,Peter Fankhauser,http://www.forbes.com/companies/thomas-cook-group/,-0.0255661919215503,-0.0170004657661854,No Twitter
Land Securities Group,8.774,1.121,-0.234,18.675,1949,Financials,Real Estate,Europe,United Kingdom,United Kingdom,Robert Noel,http://www.forbes.com/companies/land-securities-group/,-0.0125301204819277,-0.208742194469224,@LandsecGroup
Burberry Group,10.743,3.615,0.447,2.786,1961,Consumer Discretionary,Apparel/Accessories,Europe,United Kingdom,United Kingdom,Marco Gobbetti,http://www.forbes.com/companies/burberry-group/,0.160445082555635,0.123651452282158,@Burberry
Berkeley Group Holdings,6.44,3.69,0.878,6.091,1969,Industrials,Construction Services,Europe,United Kingdom,United Kingdom,Robert Perrins,http://www.forbes.com/companies/berkeley-group-holdings/,0.144147102282055,0.237940379403794,@BerkeleyGroupUK
Inchcape,3.429,12.37,0.064,6.032,1969,Consumer Discretionary,Specialty Stores,Europe,United Kingdom,United Kingdom,Stefan Bomhard,http://www.forbes.com/companies/inchcape/,0.0106100795755968,0.00517380759902991,@InchcapeUK
Daily Mail & General Trust,1.988,1.917,0.927,3.512,1986,Consumer Discretionary,Printing & Publishing,Europe,United Kingdom,United Kingdom,Paul Zwillenberg,http://www.forbes.com/companies/daily-mail-general-trust/,0.263952164009112,0.483568075117371,@DMGTplc
TP ICAP,2.072,2.367,0.043,32.493,1990,Financials,Investment Services,Europe,United Kingdom,United Kingdom,Nicolas Breteau,http://www.forbes.com/companies/tp-icap/,0.00132336195488259,0.0181664554288128,@TPICAPGroupPLC